Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@2a839073, tuples: 1
                      Iterate.Node@59185e2d, tuples: 2
                              Iterate.Node@5ee08840, tuples: 1
                              Iterate.Node@186d0340, tuples: 1
                      Iterate.Node@53ab961b, tuples: 5
                              Iterate.Node@28583e93, tuples: 1
                              Iterate.Node@1eee33e3, tuples: 1
                              Iterate.Node@44960af6, tuples: 1
                              Iterate.Node@34117627, tuples: 1
                              Iterate.Node@5d546a90, tuples: 1
                      Iterate.Node@19c7a3b7, tuples: 4
                              Iterate.Node@32ca3bf2, tuples: 1
                              Iterate.Node@46ff56e7, tuples: 1
                              Iterate.Node@7960b051, tuples: 1
                              Iterate.Node@79e5507, tuples: 1
                      Iterate.Node@73264054, tuples: 28
                              Iterate.Node@6468fbad, tuples: 1
                              Iterate.Node@589cd1a9, tuples: 1
                              Iterate.Node@240210d3, tuples: 1
                              Iterate.Node@51415f39, tuples: 1
                              Iterate.Node@72d7632f, tuples: 1
                              Iterate.Node@4cf8f545, tuples: 2
                                      Iterate.Node@19d02b5a, tuples: 1
                                      Iterate.Node@2dac604e, tuples: 1
                              Iterate.Node@6a2c0177, tuples: 2
                                      Iterate.Node@30ff4a8c, tuples: 1
                                      Iterate.Node@c67fba4, tuples: 1
                              Iterate.Node@23d16a7b, tuples: 1
                              Iterate.Node@297cf0cf, tuples: 2
                                      Iterate.Node@14f58b89, tuples: 1
                                      Iterate.Node@5a953749, tuples: 1
                              Iterate.Node@27c1f908, tuples: 1
                              Iterate.Node@69759fb7, tuples: 1
                              Iterate.Node@43f2a996, tuples: 1
                              Iterate.Node@120933fc, tuples: 1
                              Iterate.Node@3aa8910c, tuples: 1
                              Iterate.Node@7f6539c9, tuples: 1
                              Iterate.Node@298d91aa, tuples: 1
                              Iterate.Node@72c0d1b4, tuples: 1
                              Iterate.Node@c9e1e11, tuples: 1
                              Iterate.Node@5a63d53a, tuples: 1
                              Iterate.Node@1f260f1d, tuples: 1
                              Iterate.Node@6b9f203c, tuples: 1
                              Iterate.Node@178dd5c8, tuples: 1
                              Iterate.Node@53831806, tuples: 1
                              Iterate.Node@7c72bb8c, tuples: 1
                              Iterate.Node@6e7eeafe, tuples: 1
                      Iterate.Node@5840bc21, tuples: 6
                              Iterate.Node@1724416c, tuples: 1
                              Iterate.Node@5cac38a6, tuples: 1
                              Iterate.Node@35eb4664, tuples: 1
                              Iterate.Node@2cdb633d, tuples: 1
                              Iterate.Node@194178eb, tuples: 1
                              Iterate.Node@24151a6d, tuples: 1
                      Iterate.Node@1ac9c69d, tuples: 5
                              Iterate.Node@4b22a0ed, tuples: 1
                              Iterate.Node@3c97f03f, tuples: 1
                              Iterate.Node@2e034166, tuples: 1
                              Iterate.Node@2249e0b9, tuples: 1
                              Iterate.Node@7cb209d5, tuples: 1
                      Iterate.Node@316de289, tuples: 4
                              Iterate.Node@7fa70874, tuples: 1
                              Iterate.Node@4b1b6e97, tuples: 1
                              Iterate.Node@263a0365, tuples: 2
                                      Iterate.Node@1074adbd, tuples: 1
                                      Iterate.Node@23fddecc, tuples: 1
                      Iterate.Node@4eb259f, tuples: 41
                              Iterate.Node@1d76b7af, tuples: 1
                              Iterate.Node@6ba1be4f, tuples: 1
                              Iterate.Node@73c53507, tuples: 1
                              Iterate.Node@3673bfc7, tuples: 1
                              Iterate.Node@1e10bd69, tuples: 1
                              Iterate.Node@78a53b22, tuples: 1
                              Iterate.Node@2212543c, tuples: 1
                              Iterate.Node@9344a3e, tuples: 1
                              Iterate.Node@12d44584, tuples: 1
                              Iterate.Node@43f910d7, tuples: 1
                              Iterate.Node@737a1f20, tuples: 5
                                      Iterate.Node@1beca0f9, tuples: 1
                                      Iterate.Node@68b0f3b2, tuples: 1
                                      Iterate.Node@5d9ca25c, tuples: 1
                                      Iterate.Node@10da1c9d, tuples: 1
                                      Iterate.Node@6e4f9d17, tuples: 1
                              Iterate.Node@1abf2168, tuples: 1
                              Iterate.Node@d553a7, tuples: 1
                              Iterate.Node@15924ae9, tuples: 1
                              Iterate.Node@aac1960, tuples: 1
                              Iterate.Node@697bdd3c, tuples: 1
                              Iterate.Node@4399e3df, tuples: 1
                              Iterate.Node@445b2c47, tuples: 1
                              Iterate.Node@2ed65ab5, tuples: 1
                              Iterate.Node@1973e06e, tuples: 1
                              Iterate.Node@15786f84, tuples: 2
                                      Iterate.Node@18dde0f, tuples: 1
                                      Iterate.Node@39bb0220, tuples: 1
                              Iterate.Node@12b55242, tuples: 1
                              Iterate.Node@44670bdf, tuples: 2
                                      Iterate.Node@7945cf7e, tuples: 1
                                      Iterate.Node@6bf05264, tuples: 1
                              Iterate.Node@1f866a26, tuples: 2
                                      Iterate.Node@46294b3, tuples: 1
                                      Iterate.Node@65293c1d, tuples: 1
                              Iterate.Node@306063a2, tuples: 2
                                      Iterate.Node@32c021f9, tuples: 1
                                      Iterate.Node@5bca36b7, tuples: 1
                              Iterate.Node@790b9546, tuples: 1
                              Iterate.Node@4a4594b6, tuples: 2
                                      Iterate.Node@4b1df671, tuples: 1
                                      Iterate.Node@6778e2db, tuples: 1
                              Iterate.Node@ecb27d, tuples: 1
                              Iterate.Node@666a66f2, tuples: 1
                              Iterate.Node@3227fb73, tuples: 1
                              Iterate.Node@52bebe3e, tuples: 1
                              Iterate.Node@3724814e, tuples: 1
                      Iterate.Node@4f35be01, tuples: 2
                              Iterate.Node@2cc2cae, tuples: 1
                              Iterate.Node@f3da3e7, tuples: 1
                      Iterate.Node@36725736, tuples: 15
                              Iterate.Node@2855b370, tuples: 1
                              Iterate.Node@3b6879c5, tuples: 1
                              Iterate.Node@58229b5a, tuples: 1
                              Iterate.Node@3a622922, tuples: 1
                              Iterate.Node@3fa9d32d, tuples: 1
                              Iterate.Node@47f7234c, tuples: 1
                              Iterate.Node@b4388a3, tuples: 1
                              Iterate.Node@20438bd0, tuples: 1
                              Iterate.Node@5102144e, tuples: 1
                              Iterate.Node@2f91a061, tuples: 1
                              Iterate.Node@380023a0, tuples: 1
                              Iterate.Node@4a1327b, tuples: 1
                              Iterate.Node@45c0e6c5, tuples: 1
                              Iterate.Node@6770d4b4, tuples: 1
                              Iterate.Node@5e54e6d9, tuples: 1
                      Iterate.Node@75603f12, tuples: 109
                              Iterate.Node@53eb3582, tuples: 1
                              Iterate.Node@115f17f4, tuples: 1
                              Iterate.Node@706ba41f, tuples: 1
                              Iterate.Node@9f0e6e5, tuples: 1
                              Iterate.Node@33d957c, tuples: 1
                              Iterate.Node@6ab4c258, tuples: 1
                              Iterate.Node@47d2d84d, tuples: 1
                              Iterate.Node@491bd99c, tuples: 1
                              Iterate.Node@266233b6, tuples: 1
                              Iterate.Node@6a088320, tuples: 1
                              Iterate.Node@3bc92e9c, tuples: 2
                                      Iterate.Node@5484d824, tuples: 1
                                      Iterate.Node@5ef1338d, tuples: 1
                              Iterate.Node@35fe2f3f, tuples: 2
                                      Iterate.Node@7afbf85c, tuples: 1
                                      Iterate.Node@5ab5a3e2, tuples: 1
                              Iterate.Node@33c09a65, tuples: 1
                              Iterate.Node@7703dcf5, tuples: 1
                              Iterate.Node@3a29ff1d, tuples: 2
                                      Iterate.Node@28021568, tuples: 1
                                      Iterate.Node@7f3836be, tuples: 1
                              Iterate.Node@44753477, tuples: 1
                              Iterate.Node@31d1faf3, tuples: 1
                              Iterate.Node@4b6905a7, tuples: 1
                              Iterate.Node@23f397ea, tuples: 1
                              Iterate.Node@4ec8d96f, tuples: 1
                              Iterate.Node@7070b427, tuples: 1
                              Iterate.Node@73b7d3b3, tuples: 2
                                      Iterate.Node@5aa4081d, tuples: 1
                                      Iterate.Node@2df91a18, tuples: 1
                              Iterate.Node@316ba88c, tuples: 1
                              Iterate.Node@7c8ccf59, tuples: 2
                                      Iterate.Node@15e8f39a, tuples: 1
                                      Iterate.Node@2b5bba5f, tuples: 1
                              Iterate.Node@45cb7aa2, tuples: 1
                              Iterate.Node@5fa79345, tuples: 3
                                      Iterate.Node@51c5bbc9, tuples: 1
                                      Iterate.Node@34894233, tuples: 1
                                      Iterate.Node@66af131b, tuples: 1
                              Iterate.Node@882bda7, tuples: 1
                              Iterate.Node@35d66f0e, tuples: 1
                              Iterate.Node@5ff09e6, tuples: 3
                                      Iterate.Node@10d0d4d3, tuples: 1
                                      Iterate.Node@6cb72ef3, tuples: 1
                                      Iterate.Node@1251718c, tuples: 1
                              Iterate.Node@6bd78ce5, tuples: 1
                              Iterate.Node@1ae7150, tuples: 1
                              Iterate.Node@1c737df, tuples: 1
                              Iterate.Node@486cbab3, tuples: 4
                                      Iterate.Node@c789f16, tuples: 1
                                      Iterate.Node@1a18b406, tuples: 1
                                      Iterate.Node@4f8dd100, tuples: 1
                                      Iterate.Node@5649046c, tuples: 1
                              Iterate.Node@17380b36, tuples: 2
                                      Iterate.Node@1e81b19c, tuples: 1
                                      Iterate.Node@41669ece, tuples: 1
                              Iterate.Node@12cc0832, tuples: 1
                              Iterate.Node@45fad0e6, tuples: 3
                                      Iterate.Node@60c25233, tuples: 1
                                      Iterate.Node@7e365023, tuples: 1
                                      Iterate.Node@6da81328, tuples: 1
                              Iterate.Node@3079c42, tuples: 2
                                      Iterate.Node@18cd60bd, tuples: 1
                                      Iterate.Node@6aecea5d, tuples: 1
                              Iterate.Node@1f69a8fe, tuples: 1
                              Iterate.Node@20b3c2dd, tuples: 5
                                      Iterate.Node@2617086b, tuples: 1
                                      Iterate.Node@b0b7ed2, tuples: 1
                                      Iterate.Node@78302f86, tuples: 1
                                      Iterate.Node@75039cdf, tuples: 1
                                      Iterate.Node@6b498644, tuples: 1
                              Iterate.Node@3f54f11, tuples: 1
                              Iterate.Node@633bb39d, tuples: 1
                              Iterate.Node@75587359, tuples: 3
                                      Iterate.Node@3b648811, tuples: 1
                                      Iterate.Node@42d1dce4, tuples: 1
                                      Iterate.Node@2bdd4505, tuples: 1
                              Iterate.Node@12a3b827, tuples: 2
                                      Iterate.Node@c019d9c, tuples: 1
                                      Iterate.Node@133aa80d, tuples: 1
                              Iterate.Node@16a98fcc, tuples: 2
                                      Iterate.Node@5f407072, tuples: 1
                                      Iterate.Node@1e74f3f2, tuples: 1
                              Iterate.Node@5043e09f, tuples: 1
                              Iterate.Node@acec2b4, tuples: 2
                                      Iterate.Node@1e1960dd, tuples: 1
                                      Iterate.Node@5825c9d3, tuples: 1
                              Iterate.Node@59a6ce4d, tuples: 2
                                      Iterate.Node@43af145, tuples: 1
                                      Iterate.Node@3d687953, tuples: 1
                              Iterate.Node@1869dce5, tuples: 1
                              Iterate.Node@77d2bd03, tuples: 1
                              Iterate.Node@5918c352, tuples: 1
                              Iterate.Node@4bc5a919, tuples: 2
                                      Iterate.Node@6822f9ab, tuples: 1
                                      Iterate.Node@1ebfde2d, tuples: 1
                              Iterate.Node@6058089c, tuples: 4
                                      Iterate.Node@4ddcb466, tuples: 1
                                      Iterate.Node@3380ee6f, tuples: 1
                                      Iterate.Node@4c90a615, tuples: 1
                                      Iterate.Node@2c3e471c, tuples: 1
                              Iterate.Node@3326f0ef, tuples: 1
                              Iterate.Node@4f181577, tuples: 1
                              Iterate.Node@28511131, tuples: 1
                              Iterate.Node@3a6ef1b8, tuples: 2
                                      Iterate.Node@469b979, tuples: 1
                                      Iterate.Node@30aedc0d, tuples: 1
                              Iterate.Node@110f8107, tuples: 1
                              Iterate.Node@5c2151af, tuples: 1
                              Iterate.Node@3c7622e6, tuples: 3
                                      Iterate.Node@79477403, tuples: 1
                                      Iterate.Node@279fda90, tuples: 1
                                      Iterate.Node@6e741d6b, tuples: 1
                              Iterate.Node@65d5fa2f, tuples: 2
                                      Iterate.Node@287cfa1c, tuples: 1
                                      Iterate.Node@6ad9647c, tuples: 1
                              Iterate.Node@64a660bb, tuples: 1
                              Iterate.Node@2e68ea82, tuples: 1
                              Iterate.Node@4470bbdb, tuples: 1
                              Iterate.Node@659f4b02, tuples: 1
                              Iterate.Node@326b4cb2, tuples: 3
                                      Iterate.Node@33cb68ed, tuples: 1
                                      Iterate.Node@7d1aa4ba, tuples: 1
                                      Iterate.Node@32f90d1f, tuples: 1
                              Iterate.Node@1961c11c, tuples: 1
                              Iterate.Node@c273683, tuples: 1
                              Iterate.Node@1988a9a9, tuples: 1
                              Iterate.Node@b026ae, tuples: 2
                                      Iterate.Node@132265b8, tuples: 1
                                      Iterate.Node@7b46fb31, tuples: 1
                              Iterate.Node@7ef1f1d4, tuples: 3
                                      Iterate.Node@5351bf97, tuples: 1
                                      Iterate.Node@29bad117, tuples: 1
                                      Iterate.Node@29357e3d, tuples: 1
                      Iterate.Node@25a3ffb7, tuples: 11
                              Iterate.Node@2dff5853, tuples: 1
                              Iterate.Node@19f2376d, tuples: 1
                              Iterate.Node@1a3058b7, tuples: 1
                              Iterate.Node@3b4bec21, tuples: 1
                              Iterate.Node@6c2116db, tuples: 1
                              Iterate.Node@64600d6d, tuples: 1
                              Iterate.Node@7c8d14b6, tuples: 1
                              Iterate.Node@18c3d5e2, tuples: 1
                              Iterate.Node@7c308fef, tuples: 1
                              Iterate.Node@185fee61, tuples: 1
                              Iterate.Node@c636178, tuples: 1
                      Iterate.Node@44652687, tuples: 30
                              Iterate.Node@a09c9d3, tuples: 1
                              Iterate.Node@72be708a, tuples: 1
                              Iterate.Node@1575a45a, tuples: 1
                              Iterate.Node@20a6f2d, tuples: 1
                              Iterate.Node@460979ee, tuples: 1
                              Iterate.Node@47326b85, tuples: 1
                              Iterate.Node@7fdd404d, tuples: 1
                              Iterate.Node@2eff2b9c, tuples: 1
                              Iterate.Node@2334f1a4, tuples: 1
                              Iterate.Node@778ec804, tuples: 1
                              Iterate.Node@62443190, tuples: 1
                              Iterate.Node@35b0558f, tuples: 1
                              Iterate.Node@310d3b4c, tuples: 1
                              Iterate.Node@30c21b81, tuples: 1
                              Iterate.Node@734964b8, tuples: 1
                              Iterate.Node@44e25b73, tuples: 2
                                      Iterate.Node@65e68759, tuples: 1
                                      Iterate.Node@3b953175, tuples: 1
                              Iterate.Node@4070e71, tuples: 1
                              Iterate.Node@52e8e441, tuples: 1
                              Iterate.Node@2008f3eb, tuples: 1
                              Iterate.Node@2f6d2e4, tuples: 1
                              Iterate.Node@3e3e304d, tuples: 1
                              Iterate.Node@2be11127, tuples: 1
                              Iterate.Node@4c91281b, tuples: 1
                              Iterate.Node@78c4a29f, tuples: 1
                              Iterate.Node@37b75992, tuples: 2
                                      Iterate.Node@44586d79, tuples: 1
                                      Iterate.Node@469e2759, tuples: 1
                              Iterate.Node@c65bdf6, tuples: 1
                              Iterate.Node@1931e21, tuples: 1
                              Iterate.Node@75685f37, tuples: 1
                      Iterate.Node@575d8cd0, tuples: 45
                              Iterate.Node@65f80c49, tuples: 1
                              Iterate.Node@44d3970d, tuples: 1
                              Iterate.Node@5d28eba0, tuples: 2
                                      Iterate.Node@1793ac9c, tuples: 1
                                      Iterate.Node@51f2982, tuples: 1
                              Iterate.Node@1702c89d, tuples: 1
                              Iterate.Node@ded4436, tuples: 1
                              Iterate.Node@13cb5370, tuples: 1
                              Iterate.Node@5613d10d, tuples: 1
                              Iterate.Node@57d4ad72, tuples: 1
                              Iterate.Node@307f9f4a, tuples: 2
                                      Iterate.Node@22baffd, tuples: 1
                                      Iterate.Node@35b8f40e, tuples: 1
                              Iterate.Node@43f8b307, tuples: 2
                                      Iterate.Node@3fc55969, tuples: 1
                                      Iterate.Node@43ea342a, tuples: 1
                              Iterate.Node@5edfbab7, tuples: 1
                              Iterate.Node@58b94ae0, tuples: 2
                                      Iterate.Node@1c612fed, tuples: 1
                                      Iterate.Node@6e0ba0eb, tuples: 1
                              Iterate.Node@76343b81, tuples: 1
                              Iterate.Node@64c891ed, tuples: 1
                              Iterate.Node@318d489, tuples: 1
                              Iterate.Node@3f7584fc, tuples: 1
                              Iterate.Node@684a48a0, tuples: 1
                              Iterate.Node@482dfbbd, tuples: 1
                              Iterate.Node@d54d2ad, tuples: 4
                                      Iterate.Node@7b10a252, tuples: 1
                                      Iterate.Node@6949927e, tuples: 1
                                      Iterate.Node@7cc2d6fd, tuples: 1
                                      Iterate.Node@4f7d2d76, tuples: 1
                              Iterate.Node@30e8345c, tuples: 1
                              Iterate.Node@32355a8b, tuples: 1
                              Iterate.Node@1c10a495, tuples: 1
                              Iterate.Node@58775e5e, tuples: 1
                              Iterate.Node@29ccdbd8, tuples: 1
                              Iterate.Node@31b53d68, tuples: 1
                              Iterate.Node@281813c7, tuples: 2
                                      Iterate.Node@310104f9, tuples: 1
                                      Iterate.Node@147eaac5, tuples: 1
                              Iterate.Node@1de41e09, tuples: 1
                              Iterate.Node@758ab059, tuples: 2
                                      Iterate.Node@7e61e389, tuples: 1
                                      Iterate.Node@585167ae, tuples: 1
                              Iterate.Node@6f5d5740, tuples: 1
                              Iterate.Node@4ff52a8a, tuples: 1
                              Iterate.Node@70cf1b18, tuples: 2
                                      Iterate.Node@61ce8691, tuples: 1
                                      Iterate.Node@730ef, tuples: 1
                              Iterate.Node@6116678c, tuples: 2
                                      Iterate.Node@710be6cd, tuples: 1
                                      Iterate.Node@22b49355, tuples: 1
                              Iterate.Node@79f9fccd, tuples: 1
                              Iterate.Node@2b81ce79, tuples: 1
                      Iterate.Node@20b9a88b, tuples: 3
                              Iterate.Node@f9736bb, tuples: 1
                              Iterate.Node@4a490fc5, tuples: 1
                              Iterate.Node@7c608dd5, tuples: 1
                      Iterate.Node@72a090f0, tuples: 60
                              Iterate.Node@59377626, tuples: 1
                              Iterate.Node@6f23a155, tuples: 1
                              Iterate.Node@6d16ac53, tuples: 1
                              Iterate.Node@15609a01, tuples: 1
                              Iterate.Node@778448cd, tuples: 1
                              Iterate.Node@55f7661, tuples: 1
                              Iterate.Node@5d7336ad, tuples: 1
                              Iterate.Node@4c521f90, tuples: 1
                              Iterate.Node@1945e4f7, tuples: 1
                              Iterate.Node@675775c0, tuples: 1
                              Iterate.Node@2355f1d9, tuples: 1
                              Iterate.Node@7fa7c4bc, tuples: 1
                              Iterate.Node@49f3f5e3, tuples: 1
                              Iterate.Node@15567068, tuples: 1
                              Iterate.Node@19019022, tuples: 1
                              Iterate.Node@58c2259a, tuples: 2
                                      Iterate.Node@37db739c, tuples: 1
                                      Iterate.Node@e62bdc0, tuples: 1
                              Iterate.Node@3d2e7eb8, tuples: 1
                              Iterate.Node@74096272, tuples: 1
                              Iterate.Node@3e77a790, tuples: 1
                              Iterate.Node@4d6750c0, tuples: 1
                              Iterate.Node@3f22c6a, tuples: 2
                                      Iterate.Node@20710f4f, tuples: 1
                                      Iterate.Node@26591e2f, tuples: 1
                              Iterate.Node@480909da, tuples: 1
                              Iterate.Node@5a8afdcd, tuples: 1
                              Iterate.Node@58fb617c, tuples: 1
                              Iterate.Node@1adb7f3d, tuples: 1
                              Iterate.Node@1a1cf265, tuples: 1
                              Iterate.Node@17f5007e, tuples: 1
                              Iterate.Node@1486637d, tuples: 1
                              Iterate.Node@55e5d447, tuples: 2
                                      Iterate.Node@4af2ceeb, tuples: 1
                                      Iterate.Node@5165e6c8, tuples: 1
                              Iterate.Node@30e49cc5, tuples: 1
                              Iterate.Node@4bd82172, tuples: 1
                              Iterate.Node@5f015ee6, tuples: 1
                              Iterate.Node@3cfa8586, tuples: 1
                              Iterate.Node@286c2468, tuples: 1
                              Iterate.Node@22b543a6, tuples: 1
                              Iterate.Node@7796df78, tuples: 1
                              Iterate.Node@1f28a2b9, tuples: 1
                              Iterate.Node@562e9a50, tuples: 2
                                      Iterate.Node@79c680dc, tuples: 1
                                      Iterate.Node@178041ad, tuples: 1
                              Iterate.Node@45c576d1, tuples: 1
                              Iterate.Node@679b8823, tuples: 2
                                      Iterate.Node@4b594020, tuples: 1
                                      Iterate.Node@35f4ac25, tuples: 1
                              Iterate.Node@2bc5a0d7, tuples: 1
                              Iterate.Node@10a4ff1c, tuples: 1
                              Iterate.Node@43ca9390, tuples: 1
                              Iterate.Node@473c5407, tuples: 1
                              Iterate.Node@4179972f, tuples: 2
                                      Iterate.Node@78790a27, tuples: 1
                                      Iterate.Node@6d61a1ac, tuples: 1
                              Iterate.Node@44ea6b03, tuples: 1
                              Iterate.Node@49a74c5e, tuples: 1
                              Iterate.Node@29b563ad, tuples: 2
                                      Iterate.Node@6c38a460, tuples: 1
                                      Iterate.Node@7c3da846, tuples: 1
                              Iterate.Node@3032b238, tuples: 1
                              Iterate.Node@32181798, tuples: 1
                              Iterate.Node@6e271a7d, tuples: 3
                                      Iterate.Node@4ca5bdd4, tuples: 1
                                      Iterate.Node@2c29092d, tuples: 1
                                      Iterate.Node@51bb36c, tuples: 1
                      Iterate.Node@593cb403, tuples: 113
                              Iterate.Node@1ceea53f, tuples: 1
                              Iterate.Node@5f31c4f7, tuples: 1
                              Iterate.Node@6e06c873, tuples: 1
                              Iterate.Node@1850f60e, tuples: 1
                              Iterate.Node@717e7f66, tuples: 1
                              Iterate.Node@20391bc2, tuples: 1
                              Iterate.Node@78a40ae6, tuples: 1
                              Iterate.Node@675b737a, tuples: 1
                              Iterate.Node@655ca5b8, tuples: 1
                              Iterate.Node@d5345da, tuples: 1
                              Iterate.Node@55789dac, tuples: 1
                              Iterate.Node@6984f4da, tuples: 1
                              Iterate.Node@6975ed37, tuples: 4
                                      Iterate.Node@14f55411, tuples: 1
                                      Iterate.Node@755f1046, tuples: 1
                                      Iterate.Node@115b1fa1, tuples: 1
                                      Iterate.Node@49034e35, tuples: 1
                              Iterate.Node@ebe719b, tuples: 1
                              Iterate.Node@220a1068, tuples: 1
                              Iterate.Node@60f5ec00, tuples: 1
                              Iterate.Node@31cc7c97, tuples: 1
                              Iterate.Node@4c83f19c, tuples: 1
                              Iterate.Node@3e783134, tuples: 1
                              Iterate.Node@71a25f17, tuples: 1
                              Iterate.Node@2358ad70, tuples: 1
                              Iterate.Node@7084b796, tuples: 1
                              Iterate.Node@f0ac923, tuples: 1
                              Iterate.Node@6cb36532, tuples: 1
                              Iterate.Node@a6676f9, tuples: 1
                              Iterate.Node@5f8b5824, tuples: 1
                              Iterate.Node@611c127, tuples: 2
                                      Iterate.Node@7768ded8, tuples: 1
                                      Iterate.Node@7a383d53, tuples: 1
                              Iterate.Node@4d5bf414, tuples: 2
                                      Iterate.Node@335783a2, tuples: 1
                                      Iterate.Node@60f6011b, tuples: 1
                              Iterate.Node@3fd25cab, tuples: 1
                              Iterate.Node@2d3bf411, tuples: 2
                                      Iterate.Node@51d98dc3, tuples: 1
                                      Iterate.Node@6ab0e00e, tuples: 1
                              Iterate.Node@5d3c092a, tuples: 4
                                      Iterate.Node@65f53469, tuples: 1
                                      Iterate.Node@35db1f15, tuples: 1
                                      Iterate.Node@28712bf8, tuples: 1
                                      Iterate.Node@452c1e68, tuples: 1
                              Iterate.Node@77acdba3, tuples: 1
                              Iterate.Node@16ec19b8, tuples: 1
                              Iterate.Node@1e40a2e3, tuples: 1
                              Iterate.Node@436ab0b2, tuples: 1
                              Iterate.Node@528a0abf, tuples: 1
                              Iterate.Node@245de88f, tuples: 2
                                      Iterate.Node@9b63cd8, tuples: 1
                                      Iterate.Node@64f8b94c, tuples: 1
                              Iterate.Node@2b35e15d, tuples: 1
                              Iterate.Node@60e76d24, tuples: 1
                              Iterate.Node@574b038c, tuples: 1
                              Iterate.Node@38058969, tuples: 1
                              Iterate.Node@3cbeb83d, tuples: 2
                                      Iterate.Node@45f760c0, tuples: 1
                                      Iterate.Node@600df948, tuples: 1
                              Iterate.Node@7c69c67f, tuples: 2
                                      Iterate.Node@5865496d, tuples: 1
                                      Iterate.Node@7976b9f4, tuples: 1
                              Iterate.Node@7b0941b3, tuples: 1
                              Iterate.Node@49e13a93, tuples: 3
                                      Iterate.Node@7f9377a, tuples: 1
                                      Iterate.Node@8b15974, tuples: 1
                                      Iterate.Node@7a6d572e, tuples: 1
                              Iterate.Node@1114d55b, tuples: 2
                                      Iterate.Node@3698e88e, tuples: 1
                                      Iterate.Node@78945bc0, tuples: 1
                              Iterate.Node@61687590, tuples: 3
                                      Iterate.Node@7a6cc75f, tuples: 1
                                      Iterate.Node@6a283b1b, tuples: 1
                                      Iterate.Node@1b856248, tuples: 1
                              Iterate.Node@4149752c, tuples: 2
                                      Iterate.Node@419560a3, tuples: 1
                                      Iterate.Node@5ddf11f1, tuples: 1
                              Iterate.Node@3b4b492e, tuples: 1
                              Iterate.Node@3121ab7e, tuples: 1
                              Iterate.Node@3425328, tuples: 2
                                      Iterate.Node@768419b2, tuples: 1
                                      Iterate.Node@46a3a208, tuples: 1
                              Iterate.Node@6fc179e4, tuples: 1
                              Iterate.Node@7e0bac27, tuples: 1
                              Iterate.Node@6f810723, tuples: 1
                              Iterate.Node@6fa42a8, tuples: 1
                              Iterate.Node@621015ca, tuples: 3
                                      Iterate.Node@2c595207, tuples: 1
                                      Iterate.Node@92c8ee4, tuples: 1
                                      Iterate.Node@5f335ffa, tuples: 1
                              Iterate.Node@1574d24f, tuples: 1
                              Iterate.Node@faba1db, tuples: 2
                                      Iterate.Node@45b15f6, tuples: 1
                                      Iterate.Node@62f4b610, tuples: 1
                              Iterate.Node@37c41479, tuples: 1
                              Iterate.Node@65b3de23, tuples: 1
                              Iterate.Node@7a76dac6, tuples: 1
                              Iterate.Node@74293c2e, tuples: 1
                              Iterate.Node@63d9890e, tuples: 2
                                      Iterate.Node@f424f04, tuples: 1
                                      Iterate.Node@4acb1d99, tuples: 1
                              Iterate.Node@69f9c653, tuples: 2
                                      Iterate.Node@16e35593, tuples: 1
                                      Iterate.Node@51602569, tuples: 1
                              Iterate.Node@68ccdcec, tuples: 2
                                      Iterate.Node@4cc76a2e, tuples: 1
                                      Iterate.Node@5e7291fa, tuples: 1
                              Iterate.Node@7441ac78, tuples: 2
                                      Iterate.Node@5231086a, tuples: 1
                                      Iterate.Node@2aa3428, tuples: 1
                              Iterate.Node@472dd04, tuples: 1
                              Iterate.Node@7da9939e, tuples: 3
                                      Iterate.Node@754bb849, tuples: 1
                                      Iterate.Node@3ffc0a5b, tuples: 1
                                      Iterate.Node@65d42796, tuples: 1
                              Iterate.Node@6f52d523, tuples: 2
                                      Iterate.Node@368c5470, tuples: 1
                                      Iterate.Node@1e2d2b18, tuples: 1
                              Iterate.Node@6b94dc4f, tuples: 3
                                      Iterate.Node@415c5454, tuples: 1
                                      Iterate.Node@570337e, tuples: 1
                                      Iterate.Node@510bc874, tuples: 1
                              Iterate.Node@5369bec8, tuples: 1
                              Iterate.Node@57c1bb3d, tuples: 2
                                      Iterate.Node@26095ca6, tuples: 1
                                      Iterate.Node@5d452c7, tuples: 1
                              Iterate.Node@748a2af, tuples: 3
                                      Iterate.Node@1bb7ac0, tuples: 1
                                      Iterate.Node@efc4aeb, tuples: 1
                                      Iterate.Node@627cdbfe, tuples: 1
                              Iterate.Node@3e6eaeb3, tuples: 1
                              Iterate.Node@52a59dc0, tuples: 1
                              Iterate.Node@7b8d18d9, tuples: 1
                              Iterate.Node@2747fbce, tuples: 3
                                      Iterate.Node@4599ef1c, tuples: 1
                                      Iterate.Node@1faef015, tuples: 1
                                      Iterate.Node@73694a19, tuples: 1
              Iterate.Node@1516536d, tuples: 64
                      Iterate.Node@5ec57949, tuples: 3
                              Iterate.Node@1c6eba6c, tuples: 1
                              Iterate.Node@59c29ae0, tuples: 1
                              Iterate.Node@4cb4c364, tuples: 1
                      Iterate.Node@54374d44, tuples: 1
                      Iterate.Node@583ee606, tuples: 1
                      Iterate.Node@61d39c3d, tuples: 8
                              Iterate.Node@3b821b7, tuples: 1
                              Iterate.Node@6aec4676, tuples: 1
                              Iterate.Node@27b4d451, tuples: 1
                              Iterate.Node@4d718c20, tuples: 1
                              Iterate.Node@f06b9a0, tuples: 1
                              Iterate.Node@75191c0, tuples: 1
