Hierarchy: 

Iterate.Node@74a14482, tuples: 4857
                                                      Iterate.Node@145d0169, tuples: 2
                                                              Iterate.Node@77445ef9, tuples: 1
                                                              Iterate.Node@3c1d57e2, tuples: 1
                                                      Iterate.Node@4a8e8eaa, tuples: 4
                                                              Iterate.Node@6fe6b9b9, tuples: 1
                                                              Iterate.Node@e216b43, tuples: 1
                                                              Iterate.Node@5b475fe8, tuples: 1
                                                              Iterate.Node@d33b125, tuples: 1
                                                      Iterate.Node@7ec89fa2, tuples: 5
                                                              Iterate.Node@57c2fa4b, tuples: 1
                                                              Iterate.Node@523cf883, tuples: 1
                                                              Iterate.Node@33e54533, tuples: 3
                                                                      Iterate.Node@1c87d628, tuples: 1
                                                                      Iterate.Node@273df222, tuples: 1
                                                                      Iterate.Node@49cc2730, tuples: 1
                                                      Iterate.Node@46be3fa3, tuples: 5
                                                              Iterate.Node@4a271a1e, tuples: 3
                                                                      Iterate.Node@7d20c97f, tuples: 1
                                                                      Iterate.Node@5fb46665, tuples: 1
                                                                      Iterate.Node@17d03353, tuples: 1
                                                              Iterate.Node@7e1d1e3e, tuples: 2
                                                                      Iterate.Node@3f0d633e, tuples: 1
                                                                      Iterate.Node@441d3e91, tuples: 1
                                      Iterate.Node@a2243db, tuples: 13
                                              Iterate.Node@57980e8d, tuples: 9
                                                      Iterate.Node@29f8c27e, tuples: 1
                                                      Iterate.Node@3e22fcd9, tuples: 2
                                                              Iterate.Node@11453cb4, tuples: 1
                                                              Iterate.Node@7bf3c4c, tuples: 1
                                                      Iterate.Node@783af664, tuples: 2
                                                              Iterate.Node@bde4d50, tuples: 1
                                                              Iterate.Node@7699ecb1, tuples: 1
                                                      Iterate.Node@7e028297, tuples: 4
                                                              Iterate.Node@4e01de4a, tuples: 1
                                                              Iterate.Node@30a2d69a, tuples: 3
                                                                      Iterate.Node@38e6ff39, tuples: 1
                                                                      Iterate.Node@2e3a19dd, tuples: 1
                                                                      Iterate.Node@7a7a8bb7, tuples: 1
                                              Iterate.Node@40abf2bf, tuples: 4
                                                      Iterate.Node@381eab18, tuples: 2
                                                              Iterate.Node@79cc9bd1, tuples: 1
                                                              Iterate.Node@25d43538, tuples: 1
                                                      Iterate.Node@7614a4ce, tuples: 1
                                                      Iterate.Node@3b1f877f, tuples: 1
                                      Iterate.Node@3c51bff6, tuples: 21
                                              Iterate.Node@5baa7875, tuples: 2
                                                      Iterate.Node@17098ad7, tuples: 1
                                                      Iterate.Node@4969e5fe, tuples: 1
                                              Iterate.Node@7248c2d3, tuples: 2
                                                      Iterate.Node@1a880ac9, tuples: 1
                                                      Iterate.Node@5d6b4298, tuples: 1
                                              Iterate.Node@6adbac4f, tuples: 2
                                                      Iterate.Node@66f24d0, tuples: 1
                                                      Iterate.Node@2f77f6, tuples: 1
                                              Iterate.Node@229f6a37, tuples: 3
                                                      Iterate.Node@5a2beb78, tuples: 1
                                                      Iterate.Node@5d530d27, tuples: 1
                                                      Iterate.Node@2265fbf9, tuples: 1
                                              Iterate.Node@29786b77, tuples: 5
                                                      Iterate.Node@598eb884, tuples: 1
                                                      Iterate.Node@5c7bf8e6, tuples: 4
                                                              Iterate.Node@51501889, tuples: 1
                                                              Iterate.Node@6013408d, tuples: 1
                                                              Iterate.Node@7d9c4d4d, tuples: 1
                                                              Iterate.Node@7965da33, tuples: 1
                                              Iterate.Node@7da0a330, tuples: 4
                                                      Iterate.Node@519b2244, tuples: 2
                                                              Iterate.Node@28a011c6, tuples: 1
                                                              Iterate.Node@524d2b77, tuples: 1
                                                      Iterate.Node@55646990, tuples: 2
                                                              Iterate.Node@4da4e256, tuples: 1
                                                              Iterate.Node@1a470d93, tuples: 1
                                              Iterate.Node@24da6124, tuples: 3
                                                      Iterate.Node@232cb8e9, tuples: 1
                                                      Iterate.Node@55f26df5, tuples: 1
                                                      Iterate.Node@27266919, tuples: 1
                                      Iterate.Node@333c6f1e, tuples: 36
                                              Iterate.Node@1508cad6, tuples: 28
                                                      Iterate.Node@2d598cb8, tuples: 14
                                                              Iterate.Node@3241113c, tuples: 10
                                                                      Iterate.Node@573ecbdf, tuples: 3
                                                                              Iterate.Node@63fda673, tuples: 1
                                                                              Iterate.Node@6d1da0c4, tuples: 1
                                                                              Iterate.Node@742abc49, tuples: 1
                                                                      Iterate.Node@60c99507, tuples: 4
                                                                              Iterate.Node@591f713d, tuples: 1
                                                                              Iterate.Node@575f9a53, tuples: 1
                                                                              Iterate.Node@57c40bfc, tuples: 1
                                                                              Iterate.Node@76ad2db9, tuples: 1
                                                                      Iterate.Node@2a7bb885, tuples: 3
                                                                              Iterate.Node@54192cc8, tuples: 1
                                                                              Iterate.Node@7f3fa91a, tuples: 1
                                                                              Iterate.Node@853c6ea, tuples: 1
                                                              Iterate.Node@1d7381d9, tuples: 2
                                                                      Iterate.Node@7195d1ae, tuples: 1
                                                                      Iterate.Node@575d8bd1, tuples: 1
                                                              Iterate.Node@21682ecf, tuples: 2
                                                                      Iterate.Node@2d06bd8d, tuples: 1
                                                                      Iterate.Node@59921831, tuples: 1
                                                      Iterate.Node@4ed652b1, tuples: 14
                                                              Iterate.Node@1f7cc211, tuples: 5
                                                                      Iterate.Node@6d5aa0c, tuples: 1
                                                                      Iterate.Node@3d6daa04, tuples: 1
                                                                      Iterate.Node@259f82f1, tuples: 1
                                                                      Iterate.Node@6c0555e3, tuples: 1
                                                                      Iterate.Node@472b17a5, tuples: 1
                                                              Iterate.Node@562db8c4, tuples: 3
                                                                      Iterate.Node@17c6b8ce, tuples: 1
                                                                      Iterate.Node@4e1738cd, tuples: 1
                                                                      Iterate.Node@8fbd6a1, tuples: 1
                                                              Iterate.Node@14eb32d1, tuples: 6
                                                                      Iterate.Node@17f27e24, tuples: 1
                                                                      Iterate.Node@35d0a4dc, tuples: 4
                                                                              Iterate.Node@178ce2bc, tuples: 1
                                                                              Iterate.Node@a6ef3e9, tuples: 1
                                                                              Iterate.Node@81becc7, tuples: 1
                                                                              Iterate.Node@1ee90fb8, tuples: 1
                                                                      Iterate.Node@3a305928, tuples: 1
                                              Iterate.Node@43a0de36, tuples: 8
                                                      Iterate.Node@84135aa, tuples: 5
                                                              Iterate.Node@120557c3, tuples: 1
                                                              Iterate.Node@730bdcfe, tuples: 1
                                                              Iterate.Node@680ea79b, tuples: 1
                                                              Iterate.Node@53dc07e4, tuples: 1
                                                              Iterate.Node@6b5fe913, tuples: 1
                                                      Iterate.Node@415f7591, tuples: 1
                                                      Iterate.Node@4f622d2b, tuples: 1
                                                      Iterate.Node@3d8621f9, tuples: 1
                              Iterate.Node@30c205e7, tuples: 6
                                      Iterate.Node@1d9bde47, tuples: 1
                                      Iterate.Node@62398a19, tuples: 2
                                              Iterate.Node@167a31c9, tuples: 1
                                              Iterate.Node@13429f1f, tuples: 1
                                      Iterate.Node@2e383d6f, tuples: 3
                                              Iterate.Node@31b6ea38, tuples: 1
                                              Iterate.Node@26ad71a0, tuples: 1
                                              Iterate.Node@611ee8c5, tuples: 1
                              Iterate.Node@5f593a4, tuples: 3
                                      Iterate.Node@370c1ea2, tuples: 1
                                      Iterate.Node@4939e783, tuples: 1
                                      Iterate.Node@8cea805, tuples: 1
                              Iterate.Node@1712dd23, tuples: 2
                                      Iterate.Node@3f5e3f0e, tuples: 1
                                      Iterate.Node@68f0df49, tuples: 1
                      Iterate.Node@285c185e, tuples: 25
                              Iterate.Node@1ad9826c, tuples: 4
                                      Iterate.Node@6e73382b, tuples: 2
                                              Iterate.Node@6623299e, tuples: 1
                                              Iterate.Node@60c2e848, tuples: 1
                                      Iterate.Node@338c4622, tuples: 1
                                      Iterate.Node@44c98218, tuples: 1
                              Iterate.Node@5e750fa2, tuples: 21
                                      Iterate.Node@56806ada, tuples: 2
                                              Iterate.Node@2d2fb581, tuples: 1
                                              Iterate.Node@3b613821, tuples: 1
                                      Iterate.Node@144c3880, tuples: 8
                                              Iterate.Node@4471990a, tuples: 3
                                                      Iterate.Node@7dd8f718, tuples: 1
                                                      Iterate.Node@4791e6cf, tuples: 1
                                                      Iterate.Node@19c49063, tuples: 1
                                              Iterate.Node@39aa0c3e, tuples: 1
                                              Iterate.Node@130b3704, tuples: 1
                                              Iterate.Node@6583f3ae, tuples: 1
                                              Iterate.Node@44bfe4fd, tuples: 1
                                              Iterate.Node@2d1ddba8, tuples: 1
                                      Iterate.Node@29f5e2ac, tuples: 8
                                              Iterate.Node@67e47a18, tuples: 1
                                              Iterate.Node@1d00ebc9, tuples: 4
                                                      Iterate.Node@1541f34b, tuples: 1
                                                      Iterate.Node@2f1ba6cc, tuples: 1
                                                      Iterate.Node@67749a7e, tuples: 1
                                                      Iterate.Node@5a0e497b, tuples: 1
                                              Iterate.Node@760350bb, tuples: 3
                                                      Iterate.Node@40cf22da, tuples: 1
                                                      Iterate.Node@3210d1c9, tuples: 1
                                                      Iterate.Node@71f41a9f, tuples: 1
                                      Iterate.Node@7b86efce, tuples: 3
                                              Iterate.Node@4324d349, tuples: 1
                                              Iterate.Node@34077851, tuples: 1
                                              Iterate.Node@339fc622, tuples: 1
                      Iterate.Node@586f01b9, tuples: 187
                              Iterate.Node@620798be, tuples: 3
                                      Iterate.Node@d5a417e, tuples: 1
                                      Iterate.Node@51dc08eb, tuples: 2
                                              Iterate.Node@49574f60, tuples: 1
                                              Iterate.Node@2c0c6398, tuples: 1
                              Iterate.Node@7e0e3225, tuples: 63
                                      Iterate.Node@7d3024bf, tuples: 2
                                              Iterate.Node@23c643b8, tuples: 1
                                              Iterate.Node@6e252f34, tuples: 1
                                      Iterate.Node@76acba64, tuples: 1
                                      Iterate.Node@a456dd2, tuples: 2
                                              Iterate.Node@1dfa51df, tuples: 1
                                              Iterate.Node@5225e15b, tuples: 1
                                      Iterate.Node@1b3c9c16, tuples: 1
                                      Iterate.Node@3a36495e, tuples: 3
                                              Iterate.Node@436fa324, tuples: 1
                                              Iterate.Node@4f478f2, tuples: 1
                                              Iterate.Node@4b4fb51a, tuples: 1
                                      Iterate.Node@3a3478b3, tuples: 2
                                              Iterate.Node@369daa11, tuples: 1
                                              Iterate.Node@8d54965, tuples: 1
                                      Iterate.Node@5894acc, tuples: 3
                                              Iterate.Node@2fc18365, tuples: 1
                                              Iterate.Node@191014e2, tuples: 1
                                              Iterate.Node@4286e8f3, tuples: 1
                                      Iterate.Node@fa85168, tuples: 18
                                              Iterate.Node@603a0fa7, tuples: 1
                                              Iterate.Node@4343626e, tuples: 17
                                                      Iterate.Node@5919c04b, tuples: 11
                                                              Iterate.Node@461e34aa, tuples: 1
                                                              Iterate.Node@5bb1718d, tuples: 1
                                                              Iterate.Node@6861ae38, tuples: 1
                                                              Iterate.Node@7c62d556, tuples: 1
                                                              Iterate.Node@4b6e1514, tuples: 1
                                                              Iterate.Node@1b0338ed, tuples: 1
                                                              Iterate.Node@7ef645db, tuples: 1
                                                              Iterate.Node@14d4f736, tuples: 1
                                                              Iterate.Node@2f29860d, tuples: 1
                                                              Iterate.Node@2def1755, tuples: 1
                                                              Iterate.Node@617b57ae, tuples: 1
                                                      Iterate.Node@625ca0ee, tuples: 1
                                                      Iterate.Node@40dcbaac, tuples: 1
                                                      Iterate.Node@e4e9bc2, tuples: 1
                                                      Iterate.Node@753348c3, tuples: 1
                                                      Iterate.Node@726fcd5b, tuples: 1
                                                      Iterate.Node@57431060, tuples: 1
                                      Iterate.Node@4ca49c5e, tuples: 13
                                              Iterate.Node@71c51df5, tuples: 1
                                              Iterate.Node@159352d0, tuples: 5
                                                      Iterate.Node@2da901c1, tuples: 1
                                                      Iterate.Node@423321e7, tuples: 1
                                                      Iterate.Node@4e3a29ef, tuples: 1
                                                      Iterate.Node@1b5e058, tuples: 1
                                                      Iterate.Node@64775ea6, tuples: 1
                                              Iterate.Node@1b360970, tuples: 2
                                                      Iterate.Node@3f1067d6, tuples: 1
                                                      Iterate.Node@207a548a, tuples: 1
                                              Iterate.Node@6a1232af, tuples: 5
                                                      Iterate.Node@ee3d7fd, tuples: 1
                                                      Iterate.Node@503f2ae9, tuples: 1
                                                      Iterate.Node@6c2dc9ef, tuples: 1
                                                      Iterate.Node@1e810ee4, tuples: 1
                                                      Iterate.Node@e4d7ef6, tuples: 1
                                      Iterate.Node@454abf37, tuples: 3
                                              Iterate.Node@86f4e68, tuples: 1
                                              Iterate.Node@6eafcfc8, tuples: 1
                                              Iterate.Node@54ad833, tuples: 1
                                      Iterate.Node@17edda9f, tuples: 5
                                              Iterate.Node@f3ce95f, tuples: 1
                                              Iterate.Node@7d52fade, tuples: 1
                                              Iterate.Node@6d93ab33, tuples: 1
                                              Iterate.Node@3ecb6df2, tuples: 1
                                              Iterate.Node@56551d65, tuples: 1
                                      Iterate.Node@3e60d626, tuples: 10
                                              Iterate.Node@3c3b997b, tuples: 2
                                                      Iterate.Node@270c75b4, tuples: 1
                                                      Iterate.Node@25eca20b, tuples: 1
                                              Iterate.Node@5700b90b, tuples: 4
                                                      Iterate.Node@338c6e7c, tuples: 1
                                                      Iterate.Node@56531c35, tuples: 1
                                                      Iterate.Node@12b6629e, tuples: 1
                                                      Iterate.Node@528a6639, tuples: 1
                                              Iterate.Node@4f0a95bb, tuples: 4
                                                      Iterate.Node@2250d9a, tuples: 1
                                                      Iterate.Node@4c591b5f, tuples: 1
                                                      Iterate.Node@6d5a22d8, tuples: 1
                                                      Iterate.Node@6c602ae4, tuples: 1
                              Iterate.Node@526f06c7, tuples: 6
                                      Iterate.Node@392a95c5, tuples: 1
                                      Iterate.Node@48175366, tuples: 1
                                      Iterate.Node@43e09a31, tuples: 1
                                      Iterate.Node@2c03d8bf, tuples: 1
                                      Iterate.Node@416af447, tuples: 1
                                      Iterate.Node@3314136f, tuples: 1
                              Iterate.Node@3f2e6c8e, tuples: 115
                                      Iterate.Node@7462262e, tuples: 20
                                              Iterate.Node@a0c528c, tuples: 1
                                              Iterate.Node@46191868, tuples: 1
                                              Iterate.Node@383a7eda, tuples: 18
                                                      Iterate.Node@4683b32f, tuples: 10
                                                              Iterate.Node@52a571f0, tuples: 6
                                                                      Iterate.Node@591cea95, tuples: 1
                                                                      Iterate.Node@de44b5c, tuples: 1
                                                                      Iterate.Node@23db6aa, tuples: 1
                                                                      Iterate.Node@3a7c56dc, tuples: 1
                                                                      Iterate.Node@48a4b44, tuples: 2
                                                                              Iterate.Node@6e0097db, tuples: 1
                                                                              Iterate.Node@130cd049, tuples: 1
                                                              Iterate.Node@7249f579, tuples: 1
                                                              Iterate.Node@6adfde69, tuples: 1
                                                              Iterate.Node@5f275682, tuples: 1
                                                              Iterate.Node@2ffadd86, tuples: 1
                                                      Iterate.Node@6b3846d9, tuples: 1
                                                      Iterate.Node@d6b44b0, tuples: 1
                                                      Iterate.Node@b047d88, tuples: 1
                                                      Iterate.Node@2761aa8, tuples: 1
                                                      Iterate.Node@2b518ab1, tuples: 1
                                                      Iterate.Node@7c4815af, tuples: 1
                                                      Iterate.Node@5408df93, tuples: 1
                                                      Iterate.Node@66992ce0, tuples: 1
                                      Iterate.Node@60a20bb2, tuples: 95
                                              Iterate.Node@7c0d4d00, tuples: 86
                                                      Iterate.Node@41ba2680, tuples: 3
                                                              Iterate.Node@12a5173d, tuples: 1
                                                              Iterate.Node@61daf96, tuples: 1
                                                              Iterate.Node@636b6a91, tuples: 1
                                                      Iterate.Node@11733e9e, tuples: 4
                                                              Iterate.Node@1a049d97, tuples: 1
                                                              Iterate.Node@20227d15, tuples: 1
                                                              Iterate.Node@4b280798, tuples: 1
                                                              Iterate.Node@732fd38e, tuples: 1
                                                      Iterate.Node@10f9616b, tuples: 7
                                                              Iterate.Node@4df91059, tuples: 1
                                                              Iterate.Node@7e000626, tuples: 1
                                                              Iterate.Node@751fdab9, tuples: 1
                                                              Iterate.Node@78a1c437, tuples: 1
                                                              Iterate.Node@7d5f68a2, tuples: 1
                                                              Iterate.Node@3107019, tuples: 2
                                                                      Iterate.Node@1c6e51e8, tuples: 1
                                                                      Iterate.Node@4ae8e94a, tuples: 1
                                                      Iterate.Node@5a718c72, tuples: 4
                                                              Iterate.Node@78bb289f, tuples: 2
                                                                      Iterate.Node@3bf3c47b, tuples: 1
                                                                      Iterate.Node@1e82dad5, tuples: 1
                                                              Iterate.Node@39f6f63f, tuples: 1
                                                              Iterate.Node@18a8ce4e, tuples: 1
                                                      Iterate.Node@262d23e9, tuples: 6
                                                              Iterate.Node@38dad835, tuples: 1
                                                              Iterate.Node@8ad1765, tuples: 1
                                                              Iterate.Node@6e45f41, tuples: 1
                                                              Iterate.Node@58603b6d, tuples: 1
                                                              Iterate.Node@36955b24, tuples: 1
                                                              Iterate.Node@56e364ac, tuples: 1
                                                      Iterate.Node@5a2185f, tuples: 5
                                                              Iterate.Node@72d93766, tuples: 1
                                                              Iterate.Node@2b3bc103, tuples: 1
                                                              Iterate.Node@376be33b, tuples: 1
                                                              Iterate.Node@7a60377e, tuples: 1
                                                              Iterate.Node@41395d53, tuples: 1
                                                      Iterate.Node@37ee246b, tuples: 21
                                                              Iterate.Node@347fbfae, tuples: 1
                                                              Iterate.Node@5ce5f021, tuples: 9
                                                                      Iterate.Node@700d39fc, tuples: 1
                                                                      Iterate.Node@7da23c0e, tuples: 1
                                                                      Iterate.Node@58d7efdd, tuples: 1
                                                                      Iterate.Node@500bc260, tuples: 2
                                                                              Iterate.Node@44266b3b, tuples: 1
                                                                              Iterate.Node@12e428c8, tuples: 1
                                                                      Iterate.Node@42b07e49, tuples: 1
                                                                      Iterate.Node@4c26acbd, tuples: 1
                                                                      Iterate.Node@3a31c9e, tuples: 1
                                                                      Iterate.Node@502f6762, tuples: 1
                                                              Iterate.Node@53032a7f, tuples: 11
                                                                      Iterate.Node@11ac1918, tuples: 1
                                                                      Iterate.Node@68160cd4, tuples: 1
                                                                      Iterate.Node@734aaaa4, tuples: 1
                                                                      Iterate.Node@5875c7d8, tuples: 1
                                                                      Iterate.Node@29e07117, tuples: 1
                                                                      Iterate.Node@7148b853, tuples: 1
                                                                      Iterate.Node@57712354, tuples: 1
                                                                      Iterate.Node@21cc6565, tuples: 1
                                                                      Iterate.Node@b0ed082, tuples: 1
                                                                      Iterate.Node@3fb07b90, tuples: 1
                                                                      Iterate.Node@610594b1, tuples: 1
                                                      Iterate.Node@65e7aed9, tuples: 8
                                                              Iterate.Node@4c112ae6, tuples: 1
                                                              Iterate.Node@60785f96, tuples: 7
                                                                      Iterate.Node@232022b9, tuples: 1
                                                                      Iterate.Node@5ed76c9f, tuples: 1
                                                                      Iterate.Node@6207f02e, tuples: 1
                                                                      Iterate.Node@2f6a50c3, tuples: 1
                                                                      Iterate.Node@d7d8a7d, tuples: 1
                                                                      Iterate.Node@682bacd9, tuples: 1
                                                                      Iterate.Node@3570b772, tuples: 1
                                                      Iterate.Node@2028625f, tuples: 7
                                                              Iterate.Node@1b387a, tuples: 1
                                                              Iterate.Node@5550e9b6, tuples: 6
                                                                      Iterate.Node@48e11557, tuples: 1
                                                                      Iterate.Node@292e5054, tuples: 1
                                                                      Iterate.Node@1cd66ccc, tuples: 1
                                                                      Iterate.Node@2cad8303, tuples: 1
                                                                      Iterate.Node@6ca6706c, tuples: 1
                                                                      Iterate.Node@37d1315c, tuples: 1
                                                      Iterate.Node@7f3137f5, tuples: 21
                                                              Iterate.Node@62b43c97, tuples: 1
                                                              Iterate.Node@8eaf6a2, tuples: 4
                                                                      Iterate.Node@18ce8b66, tuples: 1
                                                                      Iterate.Node@58bbb6e7, tuples: 1
                                                                      Iterate.Node@741888c, tuples: 1
                                                                      Iterate.Node@39a412e9, tuples: 1
                                                              Iterate.Node@791a4668, tuples: 5
                                                                      Iterate.Node@55dd3b00, tuples: 2
                                                                              Iterate.Node@7830cb00, tuples: 1
                                                                              Iterate.Node@d4bc2d7, tuples: 1
                                                                      Iterate.Node@42f03674, tuples: 1
                                                                      Iterate.Node@7ec91011, tuples: 1
                                                                      Iterate.Node@b767629, tuples: 1
                                                              Iterate.Node@6604c533, tuples: 2
                                                                      Iterate.Node@2802c5f, tuples: 1
                                                                      Iterate.Node@4180f9ed, tuples: 1
                                                              Iterate.Node@293ba65b, tuples: 9
                                                                      Iterate.Node@777f2054, tuples: 1
                                                                      Iterate.Node@4f00c7ac, tuples: 1
                                                                      Iterate.Node@4ce1f8c7, tuples: 1
                                                                      Iterate.Node@ae82f27, tuples: 1
                                                                      Iterate.Node@49bd3ae, tuples: 1
                                                                      Iterate.Node@4def4936, tuples: 1
                                                                      Iterate.Node@e8ba78c, tuples: 1
                                                                      Iterate.Node@4551206d, tuples: 1
                                                                      Iterate.Node@1f8d8dca, tuples: 1
                                              Iterate.Node@4302433b, tuples: 7
                                                      Iterate.Node@7f950457, tuples: 1
                                                      Iterate.Node@5f72e4d6, tuples: 1
                                                      Iterate.Node@640e861, tuples: 1
                                                      Iterate.Node@731c3d39, tuples: 1
                                                      Iterate.Node@24fc28b1, tuples: 1
                                                      Iterate.Node@6ce03cac, tuples: 1
                                                      Iterate.Node@6d62c2b1, tuples: 1
                                              Iterate.Node@7de64a95, tuples: 2
                                                      Iterate.Node@7f85cfd1, tuples: 1
                                                      Iterate.Node@3a79d930, tuples: 1
              Iterate.Node@64e5f67b, tuples: 995
                      Iterate.Node@4cea19ad, tuples: 108
                              Iterate.Node@66e48340, tuples: 2
                                      Iterate.Node@40f57690, tuples: 1
                                      Iterate.Node@c8aa393, tuples: 1
                              Iterate.Node@29fe10fa, tuples: 7
                                      Iterate.Node@10971eb3, tuples: 1
                                      Iterate.Node@3ba5fdeb, tuples: 1
                                      Iterate.Node@508f5df9, tuples: 1
                                      Iterate.Node@940ea40, tuples: 2
                                              Iterate.Node@7e01b276, tuples: 1
                                              Iterate.Node@317cfdc1, tuples: 1
                                      Iterate.Node@1f9e17e4, tuples: 1
                                      Iterate.Node@1102ecbd, tuples: 1
                              Iterate.Node@2c57e6f7, tuples: 2
                                      Iterate.Node@60037937, tuples: 1
                                      Iterate.Node@72e474f1, tuples: 1
                              Iterate.Node@f674316, tuples: 10
                                      Iterate.Node@1d2a7c7e, tuples: 1
                                      Iterate.Node@1bcb1c62, tuples: 1
                                      Iterate.Node@60fa04ed, tuples: 1
                                      Iterate.Node@3168b7ff, tuples: 1
                                      Iterate.Node@7fefe420, tuples: 1
                                      Iterate.Node@3c04dfb3, tuples: 1
                                      Iterate.Node@c6969b2, tuples: 1
                                      Iterate.Node@784ae08f, tuples: 1
                                      Iterate.Node@7804c542, tuples: 1
                                      Iterate.Node@62e764b6, tuples: 1
                              Iterate.Node@640ea353, tuples: 5
                                      Iterate.Node@2504a5a1, tuples: 1
                                      Iterate.Node@a657716, tuples: 1
                                      Iterate.Node@54958dcd, tuples: 1
                                      Iterate.Node@d8e813d, tuples: 2
                                              Iterate.Node@392d09df, tuples: 1
                                              Iterate.Node@45d836d9, tuples: 1
                              Iterate.Node@26993032, tuples: 2
                                      Iterate.Node@54d80446, tuples: 1
                                      Iterate.Node@2d26e089, tuples: 1
                              Iterate.Node@19ce4eed, tuples: 71
                                      Iterate.Node@189062a9, tuples: 4
                                              Iterate.Node@36b9ae16, tuples: 1
                                              Iterate.Node@60fddff5, tuples: 3
                                                      Iterate.Node@5791878f, tuples: 1
                                                      Iterate.Node@2c9da086, tuples: 1
                                                      Iterate.Node@7d370983, tuples: 1
                                      Iterate.Node@4dcd5930, tuples: 67
                                              Iterate.Node@66c3dfed, tuples: 49
                                                      Iterate.Node@973ff4c, tuples: 38
                                                              Iterate.Node@7fe50c57, tuples: 30
                                                                      Iterate.Node@281cc1f4, tuples: 23
                                                                              Iterate.Node@7ac30ff6, tuples: 17
                                                                                      Iterate.Node@5eaf2d17, tuples: 1
                                                                                      Iterate.Node@7f405967, tuples: 1
                                                                                      Iterate.Node@3a1cf032, tuples: 1
                                                                                      Iterate.Node@1ea17af2, tuples: 2
                                                                                              Iterate.Node@2e3eaedc, tuples: 1
                                                                                              Iterate.Node@669ee93e, tuples: 1
                                                                                      Iterate.Node@19f7334e, tuples: 1
                                                                                      Iterate.Node@c94bc68, tuples: 1
                                                                                      Iterate.Node@3cb83a55, tuples: 1
                                                                                      Iterate.Node@4641b85e, tuples: 2
                                                                                              Iterate.Node@6b6515cd, tuples: 1
                                                                                              Iterate.Node@205b48a5, tuples: 1
                                                                                      Iterate.Node@32c5e8e3, tuples: 1
                                                                                      Iterate.Node@790d35ad, tuples: 1
                                                                                      Iterate.Node@7bf79451, tuples: 1
                                                                                      Iterate.Node@24b47e88, tuples: 1
                                                                                      Iterate.Node@39ab080d, tuples: 1
                                                                                      Iterate.Node@299be2c8, tuples: 1
                                                                                      Iterate.Node@6e89aeb6, tuples: 1
                                                                              Iterate.Node@308fa767, tuples: 1
                                                                              Iterate.Node@6ccfa75a, tuples: 1
                                                                              Iterate.Node@6dd29f35, tuples: 1
                                                                              Iterate.Node@781b4779, tuples: 1
                                                                              Iterate.Node@35e26382, tuples: 1
                                                                              Iterate.Node@2486e713, tuples: 1
                                                                      Iterate.Node@51e6ac82, tuples: 1
                                                                      Iterate.Node@4467e3b4, tuples: 1
                                                                      Iterate.Node@382f4b42, tuples: 1
                                                                      Iterate.Node@2262d2da, tuples: 1
                                                                      Iterate.Node@4604f8a8, tuples: 1
