Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
                                      Iterate.Node@5fb1d28d, tuples: 1
                                      Iterate.Node@529cb355, tuples: 1
                                      Iterate.Node@1a5f16cd, tuples: 1
                                      Iterate.Node@aa77fd0, tuples: 1
                                      Iterate.Node@5bd3f1b3, tuples: 1
                                      Iterate.Node@6ce2f787, tuples: 1
                                      Iterate.Node@e697da8, tuples: 1
                                      Iterate.Node@3f81ca4a, tuples: 1
                                      Iterate.Node@7b9bfa60, tuples: 1
                                      Iterate.Node@3e645b, tuples: 1
                                      Iterate.Node@457fcdc9, tuples: 1
                                      Iterate.Node@749d8cb6, tuples: 1
                                      Iterate.Node@507130bf, tuples: 1
                                      Iterate.Node@231e8a56, tuples: 1
                                      Iterate.Node@18b40a79, tuples: 1
                                      Iterate.Node@d4cde5, tuples: 1
                                      Iterate.Node@5979e188, tuples: 1
                                      Iterate.Node@e628ccb, tuples: 1
                                      Iterate.Node@363db8bc, tuples: 1
                                      Iterate.Node@10a0e07b, tuples: 1
                                      Iterate.Node@6c33646, tuples: 1
                                      Iterate.Node@1c5de681, tuples: 1
                                      Iterate.Node@477e55ee, tuples: 1
                                      Iterate.Node@50cac642, tuples: 1
                                      Iterate.Node@4fa4bb1b, tuples: 1
                                      Iterate.Node@3cbe3580, tuples: 1
                                      Iterate.Node@9dac6dc, tuples: 1
                                      Iterate.Node@f24f973, tuples: 1
                                      Iterate.Node@6532f7ef, tuples: 1
                                      Iterate.Node@28edccfc, tuples: 1
                                      Iterate.Node@775e031b, tuples: 1
                                      Iterate.Node@5f1983e2, tuples: 1
                                      Iterate.Node@2de69a61, tuples: 1
                                      Iterate.Node@6b2a290d, tuples: 1
                                      Iterate.Node@6ceba9a8, tuples: 1
                                      Iterate.Node@7ffe3144, tuples: 1
                                      Iterate.Node@66529948, tuples: 1
                                      Iterate.Node@5c8aa6ce, tuples: 1
                                      Iterate.Node@6d1de21e, tuples: 1
                                      Iterate.Node@63e78ae8, tuples: 1
                                      Iterate.Node@110dd705, tuples: 1
                                      Iterate.Node@18b8af3c, tuples: 1
                      Iterate.Node@518ed96e, tuples: 241
                              Iterate.Node@48cd6821, tuples: 1
                              Iterate.Node@2922bf92, tuples: 72
                                      Iterate.Node@1a37a327, tuples: 9
                                              Iterate.Node@6e12d522, tuples: 2
                                                      Iterate.Node@3ff3601e, tuples: 1
                                                      Iterate.Node@5d2613ee, tuples: 1
                                              Iterate.Node@59d3111e, tuples: 4
                                                      Iterate.Node@741260e4, tuples: 1
                                                      Iterate.Node@6ddc2d3f, tuples: 1
                                                      Iterate.Node@490b430a, tuples: 1
                                                      Iterate.Node@245f90a6, tuples: 1
                                              Iterate.Node@601d2441, tuples: 3
                                                      Iterate.Node@432dd189, tuples: 1
                                                      Iterate.Node@4f14a906, tuples: 1
                                                      Iterate.Node@5c14a0fd, tuples: 1
                                      Iterate.Node@13e16a55, tuples: 63
                                              Iterate.Node@46979fd2, tuples: 15
                                                      Iterate.Node@496d179, tuples: 1
                                                      Iterate.Node@299ae9fb, tuples: 1
                                                      Iterate.Node@432c3957, tuples: 1
                                                      Iterate.Node@3ac66a87, tuples: 1
                                                      Iterate.Node@86979bf, tuples: 1
                                                      Iterate.Node@76c29c78, tuples: 1
                                                      Iterate.Node@5406f576, tuples: 1
                                                      Iterate.Node@5d1d3f23, tuples: 1
                                                      Iterate.Node@1efa01be, tuples: 1
                                                      Iterate.Node@7cb96f45, tuples: 1
                                                      Iterate.Node@1f7798e1, tuples: 1
                                                      Iterate.Node@2ba7480b, tuples: 1
                                                      Iterate.Node@651e5b30, tuples: 1
                                                      Iterate.Node@52eac391, tuples: 1
                                                      Iterate.Node@7179f9bd, tuples: 1
                                              Iterate.Node@d01fb4, tuples: 10
                                                      Iterate.Node@600f1089, tuples: 1
                                                      Iterate.Node@77df0063, tuples: 1
                                                      Iterate.Node@73adb342, tuples: 1
                                                      Iterate.Node@4d27089b, tuples: 1
                                                      Iterate.Node@55b4c2ee, tuples: 1
                                                      Iterate.Node@5ae71c23, tuples: 1
                                                      Iterate.Node@444e839e, tuples: 1
                                                      Iterate.Node@31d8285c, tuples: 1
                                                      Iterate.Node@42083f3b, tuples: 1
                                                      Iterate.Node@206c355d, tuples: 1
                                              Iterate.Node@72febfc3, tuples: 38
                                                      Iterate.Node@108e10bd, tuples: 11
                                                              Iterate.Node@21c954d4, tuples: 8
                                                                      Iterate.Node@2b579862, tuples: 7
                                                                              Iterate.Node@5052f78b, tuples: 1
                                                                              Iterate.Node@34048487, tuples: 1
                                                                              Iterate.Node@2e96e185, tuples: 1
                                                                              Iterate.Node@6fe1a04e, tuples: 1
                                                                              Iterate.Node@28c8ec96, tuples: 1
                                                                              Iterate.Node@387865b4, tuples: 1
                                                                              Iterate.Node@217b31f7, tuples: 1
                                                                      Iterate.Node@41a33cc9, tuples: 1
                                                              Iterate.Node@252e9183, tuples: 3
                                                                      Iterate.Node@504c8c7e, tuples: 1
                                                                      Iterate.Node@47e96c5c, tuples: 1
                                                                      Iterate.Node@694970c1, tuples: 1
                                                      Iterate.Node@29ddaf7b, tuples: 27
                                                              Iterate.Node@6f2a3a75, tuples: 1
                                                              Iterate.Node@2a942aff, tuples: 1
                                                              Iterate.Node@65d0dae3, tuples: 1
                                                              Iterate.Node@70e014dc, tuples: 1
                                                              Iterate.Node@4e277127, tuples: 1
                                                              Iterate.Node@456f69ce, tuples: 1
                                                              Iterate.Node@268bb442, tuples: 1
                                                              Iterate.Node@56bd02bb, tuples: 1
                                                              Iterate.Node@2366ef02, tuples: 1
                                                              Iterate.Node@1df9d3b9, tuples: 1
                                                              Iterate.Node@66ab4de0, tuples: 1
                                                              Iterate.Node@58bd2354, tuples: 1
                                                              Iterate.Node@4cb7c9be, tuples: 1
                                                              Iterate.Node@1f80bf8a, tuples: 1
                                                              Iterate.Node@23f835d7, tuples: 1
                                                              Iterate.Node@12ee057f, tuples: 1
                                                              Iterate.Node@60e6c4a5, tuples: 1
                                                              Iterate.Node@7a804bdc, tuples: 1
                                                              Iterate.Node@18b48fd6, tuples: 1
                                                              Iterate.Node@7a13a442, tuples: 1
                                                              Iterate.Node@2c069449, tuples: 1
                                                              Iterate.Node@5420e4be, tuples: 1
                                                              Iterate.Node@68d60bd3, tuples: 1
                                                              Iterate.Node@f80933f, tuples: 1
                                                              Iterate.Node@173cfa5a, tuples: 1
                                                              Iterate.Node@44eaf917, tuples: 1
                                                              Iterate.Node@1c3aeaca, tuples: 1
                              Iterate.Node@564815fd, tuples: 67
                                      Iterate.Node@490acdea, tuples: 27
                                              Iterate.Node@14b31bd, tuples: 1
                                              Iterate.Node@6686a4aa, tuples: 26
                                                      Iterate.Node@77a45a9f, tuples: 1
                                                      Iterate.Node@6f694ac7, tuples: 1
                                                      Iterate.Node@596f2dd8, tuples: 1
                                                      Iterate.Node@5c6ddeca, tuples: 1
                                                      Iterate.Node@948177a, tuples: 1
                                                      Iterate.Node@2cd24be6, tuples: 1
                                                      Iterate.Node@c73a249, tuples: 1
                                                      Iterate.Node@3e5aa683, tuples: 1
                                                      Iterate.Node@776095f5, tuples: 1
                                                      Iterate.Node@49537d84, tuples: 1
                                                      Iterate.Node@5823ff0d, tuples: 1
                                                      Iterate.Node@33a62434, tuples: 1
                                                      Iterate.Node@409ac088, tuples: 1
                                                      Iterate.Node@12f72a42, tuples: 1
                                                      Iterate.Node@556b7486, tuples: 1
                                                      Iterate.Node@576e6d9b, tuples: 1
                                                      Iterate.Node@4166797e, tuples: 1
                                                      Iterate.Node@6ae8fe2a, tuples: 1
                                                      Iterate.Node@64a968b5, tuples: 1
                                                      Iterate.Node@408fd30e, tuples: 1
                                                      Iterate.Node@32d0ffe8, tuples: 1
                                                      Iterate.Node@1f645e36, tuples: 1
                                                      Iterate.Node@30a771af, tuples: 1
                                                      Iterate.Node@e8ec316, tuples: 1
                                                      Iterate.Node@3b945290, tuples: 1
                                                      Iterate.Node@63c2e3a, tuples: 1
                                      Iterate.Node@2be51759, tuples: 40
                                              Iterate.Node@5144451c, tuples: 1
                                              Iterate.Node@2f28a6ee, tuples: 1
                                              Iterate.Node@51449e61, tuples: 1
                                              Iterate.Node@30057fbe, tuples: 1
                                              Iterate.Node@439aa007, tuples: 1
                                              Iterate.Node@296f614c, tuples: 1
                                              Iterate.Node@5c2d5596, tuples: 1
                                              Iterate.Node@474e2922, tuples: 1
                                              Iterate.Node@51423354, tuples: 1
                                              Iterate.Node@3f55d31, tuples: 1
                                              Iterate.Node@3542293c, tuples: 1
                                              Iterate.Node@3f3018f, tuples: 1
                                              Iterate.Node@436b4a36, tuples: 1
                                              Iterate.Node@6a5e8bbf, tuples: 1
                                              Iterate.Node@4ef14401, tuples: 1
                                              Iterate.Node@5595db29, tuples: 1
                                              Iterate.Node@4cb61157, tuples: 1
                                              Iterate.Node@522b680d, tuples: 1
                                              Iterate.Node@16beef05, tuples: 1
                                              Iterate.Node@6d092268, tuples: 1
                                              Iterate.Node@11c9ba37, tuples: 1
                                              Iterate.Node@182bc303, tuples: 1
                                              Iterate.Node@798cc1c4, tuples: 1
                                              Iterate.Node@5db2b6ff, tuples: 1
                                              Iterate.Node@176a77c, tuples: 1
                                              Iterate.Node@47035f8a, tuples: 1
                                              Iterate.Node@589e244f, tuples: 1
                                              Iterate.Node@105374ed, tuples: 1
                                              Iterate.Node@242a7cdc, tuples: 1
                                              Iterate.Node@790888dc, tuples: 1
                                              Iterate.Node@509d77ee, tuples: 1
                                              Iterate.Node@5be2850c, tuples: 1
                                              Iterate.Node@2c59de30, tuples: 1
                                              Iterate.Node@11aafd0f, tuples: 1
                                              Iterate.Node@2ab3cad3, tuples: 1
                                              Iterate.Node@6536f06c, tuples: 1
                                              Iterate.Node@77c1aa4, tuples: 1
                                              Iterate.Node@41f8ddc1, tuples: 1
                                              Iterate.Node@7529727f, tuples: 1
                                              Iterate.Node@27ce4926, tuples: 1
                              Iterate.Node@7aaa6200, tuples: 48
                                      Iterate.Node@52230682, tuples: 43
                                              Iterate.Node@4080ce41, tuples: 1
                                              Iterate.Node@47910545, tuples: 1
                                              Iterate.Node@79953d42, tuples: 1
                                              Iterate.Node@2cc7dc2f, tuples: 1
                                              Iterate.Node@6a73ed30, tuples: 1
                                              Iterate.Node@25077616, tuples: 1
                                              Iterate.Node@752830d9, tuples: 1
                                              Iterate.Node@671cacf7, tuples: 1
                                              Iterate.Node@12f3c749, tuples: 1
                                              Iterate.Node@cdab4c7, tuples: 1
                                              Iterate.Node@38c0f37d, tuples: 1
                                              Iterate.Node@3ab99b86, tuples: 1
                                              Iterate.Node@36fcda17, tuples: 1
                                              Iterate.Node@6fd93c83, tuples: 1
                                              Iterate.Node@50bd611e, tuples: 1
                                              Iterate.Node@262eb524, tuples: 1
                                              Iterate.Node@7652ff94, tuples: 1
                                              Iterate.Node@5049e8f9, tuples: 1
                                              Iterate.Node@6bc7c67f, tuples: 1
                                              Iterate.Node@3813d9b6, tuples: 1
                                              Iterate.Node@595c2f7f, tuples: 1
                                              Iterate.Node@464d1a8d, tuples: 1
                                              Iterate.Node@13ecc805, tuples: 1
                                              Iterate.Node@35946da7, tuples: 1
                                              Iterate.Node@d8b9bbd, tuples: 1
                                              Iterate.Node@23bc71f3, tuples: 1
                                              Iterate.Node@56e52961, tuples: 1
                                              Iterate.Node@408a8f4f, tuples: 1
                                              Iterate.Node@118db290, tuples: 1
                                              Iterate.Node@51fe7abb, tuples: 1
                                              Iterate.Node@2e2fefc4, tuples: 1
                                              Iterate.Node@3a4bfdb9, tuples: 1
                                              Iterate.Node@46aed152, tuples: 1
                                              Iterate.Node@64a7409e, tuples: 1
                                              Iterate.Node@3527c201, tuples: 1
                                              Iterate.Node@50e45729, tuples: 1
                                              Iterate.Node@60703826, tuples: 1
                                              Iterate.Node@3e0d3706, tuples: 1
                                              Iterate.Node@3531cd0c, tuples: 1
                                              Iterate.Node@471e899c, tuples: 1
                                              Iterate.Node@26ce3851, tuples: 1
                                              Iterate.Node@712c8e89, tuples: 1
                                              Iterate.Node@4ace740d, tuples: 1
                                      Iterate.Node@506fecad, tuples: 4
                                              Iterate.Node@792f56a1, tuples: 1
                                              Iterate.Node@2e74e565, tuples: 1
                                              Iterate.Node@3b397ee4, tuples: 1
                                              Iterate.Node@2ee0b92, tuples: 1
                                      Iterate.Node@52def70b, tuples: 1
                              Iterate.Node@445371c0, tuples: 24
                                      Iterate.Node@68766ba1, tuples: 1
                                      Iterate.Node@6786e1a3, tuples: 11
                                              Iterate.Node@177df30, tuples: 1
                                              Iterate.Node@8a15db6, tuples: 1
                                              Iterate.Node@789fcc18, tuples: 1
                                              Iterate.Node@adffa02, tuples: 1
                                              Iterate.Node@356e2a36, tuples: 1
                                              Iterate.Node@37208dc0, tuples: 1
                                              Iterate.Node@31d97830, tuples: 1
                                              Iterate.Node@44239be3, tuples: 1
                                              Iterate.Node@5826cb, tuples: 1
                                              Iterate.Node@3325f58d, tuples: 1
                                              Iterate.Node@49c70321, tuples: 1
                                      Iterate.Node@5376bad6, tuples: 12
                                              Iterate.Node@11e37579, tuples: 2
                                                      Iterate.Node@d1d0d5b, tuples: 1
                                                      Iterate.Node@75f3e99d, tuples: 1
                                              Iterate.Node@3d76a548, tuples: 3
                                                      Iterate.Node@6c6a3561, tuples: 1
                                                      Iterate.Node@bc09b28, tuples: 1
                                                      Iterate.Node@6e5238de, tuples: 1
                                              Iterate.Node@148cacc9, tuples: 7
                                                      Iterate.Node@4079b88, tuples: 1
                                                      Iterate.Node@397b6754, tuples: 1
                                                      Iterate.Node@366db288, tuples: 1
                                                      Iterate.Node@4986f853, tuples: 1
                                                      Iterate.Node@7165e130, tuples: 1
                                                      Iterate.Node@1346798f, tuples: 1
                                                      Iterate.Node@4864609d, tuples: 1
                              Iterate.Node@6a279d9e, tuples: 29
                                      Iterate.Node@4d62fd49, tuples: 8
                                              Iterate.Node@59dc90a8, tuples: 1
                                              Iterate.Node@31105e07, tuples: 1
                                              Iterate.Node@3b86abfd, tuples: 1
                                              Iterate.Node@251b1058, tuples: 1
                                              Iterate.Node@18ff8d83, tuples: 1
                                              Iterate.Node@2bac08fd, tuples: 1
                                              Iterate.Node@25fb8736, tuples: 1
                                              Iterate.Node@581fca01, tuples: 1
                                      Iterate.Node@7a049d0f, tuples: 17
                                              Iterate.Node@3c68c714, tuples: 1
                                              Iterate.Node@7748db84, tuples: 1
                                              Iterate.Node@e73206c, tuples: 1
                                              Iterate.Node@289abc61, tuples: 1
                                              Iterate.Node@52308e01, tuples: 1
                                              Iterate.Node@6395fb38, tuples: 1
                                              Iterate.Node@74f2d766, tuples: 1
                                              Iterate.Node@976042d, tuples: 1
                                              Iterate.Node@5f60c384, tuples: 1
                                              Iterate.Node@1360bf6b, tuples: 1
                                              Iterate.Node@714b1386, tuples: 1
                                              Iterate.Node@48a526ee, tuples: 1
                                              Iterate.Node@1180a09d, tuples: 1
                                              Iterate.Node@70dce21, tuples: 1
                                              Iterate.Node@2ef32a65, tuples: 1
                                              Iterate.Node@4f80fb03, tuples: 1
                                              Iterate.Node@5b903e26, tuples: 1
                                      Iterate.Node@3136d636, tuples: 4
                                              Iterate.Node@32059fb3, tuples: 1
                                              Iterate.Node@5923b94, tuples: 1
                                              Iterate.Node@4d8280c6, tuples: 1
                                              Iterate.Node@17b9e65e, tuples: 1
                      Iterate.Node@59010c22, tuples: 17
                              Iterate.Node@40194e4e, tuples: 4
                                      Iterate.Node@1afc3842, tuples: 1
                                      Iterate.Node@ae6f5a3, tuples: 1
                                      Iterate.Node@4df496df, tuples: 1
                                      Iterate.Node@1e221a74, tuples: 1
                              Iterate.Node@506d92ca, tuples: 1
                              Iterate.Node@7081d87d, tuples: 11
                                      Iterate.Node@65670fda, tuples: 1
                                      Iterate.Node@5811a538, tuples: 1
                                      Iterate.Node@313a828b, tuples: 1
                                      Iterate.Node@3fc5cf62, tuples: 1
                                      Iterate.Node@62810e9f, tuples: 1
                                      Iterate.Node@376c5f92, tuples: 1
                                      Iterate.Node@52a7bd2e, tuples: 1
                                      Iterate.Node@4308d6c7, tuples: 1
                                      Iterate.Node@2997ddcf, tuples: 1
                                      Iterate.Node@7cd287a0, tuples: 1
                                      Iterate.Node@13f31bd9, tuples: 1
                              Iterate.Node@65293200, tuples: 1
                      Iterate.Node@3c6935ef, tuples: 131
                              Iterate.Node@579a5178, tuples: 1
                              Iterate.Node@1fbb2a97, tuples: 1
                              Iterate.Node@7561dfe3, tuples: 3
                                      Iterate.Node@1648598e, tuples: 1
                                      Iterate.Node@1a6972d, tuples: 1
                                      Iterate.Node@6921ff3e, tuples: 1
                              Iterate.Node@17e04cc5, tuples: 119
                                      Iterate.Node@62070c10, tuples: 1
                                      Iterate.Node@3657adf7, tuples: 1
                                      Iterate.Node@37d5bef, tuples: 1
                                      Iterate.Node@65c39cb1, tuples: 1
                                      Iterate.Node@3ffe6b95, tuples: 1
                                      Iterate.Node@34cd5188, tuples: 1
                                      Iterate.Node@5d06c6dd, tuples: 1
                                      Iterate.Node@24d9efd8, tuples: 1
                                      Iterate.Node@68378a15, tuples: 1
                                      Iterate.Node@36a8d78a, tuples: 1
                                      Iterate.Node@5d73dfac, tuples: 1
                                      Iterate.Node@363f5cf5, tuples: 1
                                      Iterate.Node@628c0f05, tuples: 1
                                      Iterate.Node@12689059, tuples: 1
                                      Iterate.Node@5125b307, tuples: 1
                                      Iterate.Node@1db19522, tuples: 1
                                      Iterate.Node@1f4745b6, tuples: 1
                                      Iterate.Node@497bf45f, tuples: 1
                                      Iterate.Node@35badbfc, tuples: 1
                                      Iterate.Node@243350ec, tuples: 1
                                      Iterate.Node@17ccb29, tuples: 1
                                      Iterate.Node@17b31e55, tuples: 1
                                      Iterate.Node@74b54264, tuples: 1
                                      Iterate.Node@4abfc82e, tuples: 1
                                      Iterate.Node@2d7d77d3, tuples: 1
                                      Iterate.Node@22b3859f, tuples: 1
                                      Iterate.Node@7ccb55cf, tuples: 1
                                      Iterate.Node@48011cc0, tuples: 1
                                      Iterate.Node@e0439fc, tuples: 1
                                      Iterate.Node@30a5cade, tuples: 1
                                      Iterate.Node@16e69428, tuples: 1
                                      Iterate.Node@56417d28, tuples: 1
                                      Iterate.Node@792575c5, tuples: 1
                                      Iterate.Node@6748b305, tuples: 1
                                      Iterate.Node@45ad3c10, tuples: 1
                                      Iterate.Node@18d8a1b0, tuples: 1
                                      Iterate.Node@4a016433, tuples: 1
                                      Iterate.Node@687336ed, tuples: 1
                                      Iterate.Node@4412ca4f, tuples: 1
                                      Iterate.Node@199a365c, tuples: 1
                                      Iterate.Node@587be9a0, tuples: 1
                                      Iterate.Node@294e681c, tuples: 1
                                      Iterate.Node@7bdc9fc8, tuples: 1
                                      Iterate.Node@333c7e39, tuples: 1
                                      Iterate.Node@340da717, tuples: 1
                                      Iterate.Node@6e592702, tuples: 1
                                      Iterate.Node@7164d7de, tuples: 1
                                      Iterate.Node@2179a27d, tuples: 1
                                      Iterate.Node@78159c5a, tuples: 1
                                      Iterate.Node@5fd3d56d, tuples: 1
                                      Iterate.Node@85e236e, tuples: 1
                                      Iterate.Node@64580252, tuples: 1
                                      Iterate.Node@30fbb5cf, tuples: 1
                                      Iterate.Node@71427600, tuples: 1
                                      Iterate.Node@8fe7e15, tuples: 1
                                      Iterate.Node@2c10a7ca, tuples: 1
                                      Iterate.Node@41a82a4a, tuples: 1
                                      Iterate.Node@23b8a609, tuples: 1
                                      Iterate.Node@584d6abd, tuples: 1
                                      Iterate.Node@714ab889, tuples: 1
                                      Iterate.Node@71b03690, tuples: 1
                                      Iterate.Node@175e5e41, tuples: 1
                                      Iterate.Node@2475c695, tuples: 1
                                      Iterate.Node@dfbc62, tuples: 1
                                      Iterate.Node@702b0e5f, tuples: 1
                                      Iterate.Node@1562ea4d, tuples: 1
                                      Iterate.Node@1fa9c71a, tuples: 1
                                      Iterate.Node@62684421, tuples: 1
                                      Iterate.Node@4a99e7c5, tuples: 1
                                      Iterate.Node@48ab4c59, tuples: 1
                                      Iterate.Node@19ebd341, tuples: 1
                                      Iterate.Node@3982d511, tuples: 1
                                      Iterate.Node@3c20ba2b, tuples: 1
                                      Iterate.Node@2e7bf072, tuples: 1
                                      Iterate.Node@694d4f27, tuples: 1
                                      Iterate.Node@46482542, tuples: 1
                                      Iterate.Node@7f802e42, tuples: 1
                                      Iterate.Node@e09a9a0, tuples: 1
                                      Iterate.Node@dbefb31, tuples: 1
                                      Iterate.Node@a5badf1, tuples: 1
                                      Iterate.Node@745770c6, tuples: 1
                                      Iterate.Node@37d09345, tuples: 1
                                      Iterate.Node@4d4d91fd, tuples: 1
                                      Iterate.Node@1a2e8980, tuples: 1
                                      Iterate.Node@55301b43, tuples: 1
                                      Iterate.Node@6649f01b, tuples: 1
                                      Iterate.Node@47aa5756, tuples: 1
                                      Iterate.Node@29a6a4aa, tuples: 1
                                      Iterate.Node@7c1958de, tuples: 1
                                      Iterate.Node@5579a66e, tuples: 1
                                      Iterate.Node@40fc5b70, tuples: 1
                                      Iterate.Node@5ce33431, tuples: 1
                                      Iterate.Node@6a0a48db, tuples: 1
                                      Iterate.Node@72d8d922, tuples: 1
                                      Iterate.Node@50dd3bd2, tuples: 1
                                      Iterate.Node@15dadf44, tuples: 1
                                      Iterate.Node@2dae11b4, tuples: 1
                                      Iterate.Node@198bdcea, tuples: 1
                                      Iterate.Node@20b167a2, tuples: 1
                                      Iterate.Node@63d2ac0f, tuples: 1
                                      Iterate.Node@3e2c2270, tuples: 1
                                      Iterate.Node@7987c5d3, tuples: 1
                                      Iterate.Node@52202136, tuples: 1
                                      Iterate.Node@24e45da9, tuples: 1
                                      Iterate.Node@7b84d4e7, tuples: 1
                                      Iterate.Node@3cea3f19, tuples: 1
                                      Iterate.Node@6f108023, tuples: 1
                                      Iterate.Node@699f817d, tuples: 1
                                      Iterate.Node@34614345, tuples: 1
                                      Iterate.Node@591eb027, tuples: 1
                                      Iterate.Node@326422bf, tuples: 1
                                      Iterate.Node@2765c9e7, tuples: 1
                                      Iterate.Node@19a0dd25, tuples: 1
                                      Iterate.Node@3513d9be, tuples: 1
                                      Iterate.Node@26f16479, tuples: 1
                                      Iterate.Node@2fd2bbb1, tuples: 1
                                      Iterate.Node@3004029b, tuples: 1
                                      Iterate.Node@1bf1e30c, tuples: 1
                                      Iterate.Node@368e8ea7, tuples: 1
                              Iterate.Node@72641c5e, tuples: 5
                                      Iterate.Node@c3bb4f4, tuples: 1
                                      Iterate.Node@1cbb6f32, tuples: 1
                                      Iterate.Node@846062a, tuples: 1
                                      Iterate.Node@4aff4a33, tuples: 1
                                      Iterate.Node@1b32cb8c, tuples: 1
                              Iterate.Node@352f955d, tuples: 2
                                      Iterate.Node@5c37f527, tuples: 1
                                      Iterate.Node@6478cfdd, tuples: 1
                      Iterate.Node@8d0a300, tuples: 8
                              Iterate.Node@4b3eceb3, tuples: 1
                              Iterate.Node@2f22ff4, tuples: 2
                                      Iterate.Node@5466afb3, tuples: 1
                                      Iterate.Node@59856018, tuples: 1
                              Iterate.Node@35cc869b, tuples: 5
                                      Iterate.Node@3a7828c2, tuples: 1
                                      Iterate.Node@185c1e77, tuples: 1
                                      Iterate.Node@792621f8, tuples: 1
                                      Iterate.Node@b511b64, tuples: 1
                                      Iterate.Node@70141cf4, tuples: 1
                      Iterate.Node@7e82a5fb, tuples: 19
                              Iterate.Node@64f5bb1b, tuples: 3
                                      Iterate.Node@8c31b27, tuples: 1
                                      Iterate.Node@4022d226, tuples: 1
                                      Iterate.Node@432b7b7d, tuples: 1
                              Iterate.Node@5ad34ed2, tuples: 2
                                      Iterate.Node@13083c50, tuples: 1
                                      Iterate.Node@3021735, tuples: 1
                              Iterate.Node@4b52e709, tuples: 7
                                      Iterate.Node@55675691, tuples: 1
                                      Iterate.Node@4d8f3fd3, tuples: 1
                                      Iterate.Node@1fb7608e, tuples: 1
                                      Iterate.Node@c9f77f2, tuples: 1
                                      Iterate.Node@63237b2e, tuples: 1
                                      Iterate.Node@5766a13e, tuples: 1
                                      Iterate.Node@73f1084c, tuples: 1
                              Iterate.Node@4d3e47c3, tuples: 7
                                      Iterate.Node@426c127, tuples: 1
                                      Iterate.Node@7ca42086, tuples: 1
                                      Iterate.Node@1ea9017d, tuples: 1
                                      Iterate.Node@65e1c98c, tuples: 1
                                      Iterate.Node@577c13ee, tuples: 1
                                      Iterate.Node@a01b997, tuples: 1
                                      Iterate.Node@5c75f343, tuples: 1
              Iterate.Node@675790ca, tuples: 457
                      Iterate.Node@24473f80, tuples: 9
                              Iterate.Node@5d773b96, tuples: 1
                              Iterate.Node@1c87b428, tuples: 6
                                      Iterate.Node@37b3ece8, tuples: 1
                                      Iterate.Node@677a93, tuples: 1
                                      Iterate.Node@7ada609, tuples: 1
                                      Iterate.Node@7431b254, tuples: 1
                                      Iterate.Node@5ccdd496, tuples: 1
                                      Iterate.Node@67c59e7e, tuples: 1
                              Iterate.Node@284d5de4, tuples: 2
                                      Iterate.Node@db2e161, tuples: 1
                                      Iterate.Node@74684191, tuples: 1
                      Iterate.Node@26da28df, tuples: 42
                              Iterate.Node@75b8328d, tuples: 1
                              Iterate.Node@3758f3a3, tuples: 6
                                      Iterate.Node@46b352ee, tuples: 1
                                      Iterate.Node@dce0228, tuples: 1
                                      Iterate.Node@176d5319, tuples: 1
                                      Iterate.Node@21bffcac, tuples: 1
                                      Iterate.Node@7d47ee57, tuples: 1
                                      Iterate.Node@e57c95, tuples: 1
                              Iterate.Node@55d0632f, tuples: 13
                                      Iterate.Node@7d6d120b, tuples: 2
                                              Iterate.Node@95f1b1d, tuples: 1
                                              Iterate.Node@1d85cf39, tuples: 1
                                      Iterate.Node@4a346598, tuples: 11
                                              Iterate.Node@4458e8ff, tuples: 1
                                              Iterate.Node@1c0b6d3c, tuples: 1
                                              Iterate.Node@6d7d1a53, tuples: 1
                                              Iterate.Node@5e32fcc2, tuples: 1
                                              Iterate.Node@5d2ef8eb, tuples: 1
                                              Iterate.Node@1a0b1cff, tuples: 1
                                              Iterate.Node@1fa1326f, tuples: 1
                                              Iterate.Node@56bc09b5, tuples: 1
                                              Iterate.Node@7c7f5a29, tuples: 1
                                              Iterate.Node@3ed14dbd, tuples: 1
                                              Iterate.Node@28f52242, tuples: 1
                              Iterate.Node@655c30fc, tuples: 8
                                      Iterate.Node@72bbd548, tuples: 1
                                      Iterate.Node@d9cbed9, tuples: 1
                                      Iterate.Node@6d369f05, tuples: 1
                                      Iterate.Node@6274938f, tuples: 1
                                      Iterate.Node@4ec91b1c, tuples: 1
                                      Iterate.Node@26cb1e6a, tuples: 1
                                      Iterate.Node@7f5c7301, tuples: 1
                                      Iterate.Node@39726f8e, tuples: 1
                              Iterate.Node@2b254e2e, tuples: 2
                                      Iterate.Node@3fe58247, tuples: 1
                                      Iterate.Node@4123e39f, tuples: 1
                              Iterate.Node@63d09641, tuples: 2
                                      Iterate.Node@5dfb54c1, tuples: 1
                                      Iterate.Node@775f4eef, tuples: 1
                              Iterate.Node@42088c06, tuples: 10
                                      Iterate.Node@643b1df9, tuples: 1
                                      Iterate.Node@3a5a35fa, tuples: 1
                                      Iterate.Node@3d80332c, tuples: 1
                                      Iterate.Node@30a53a45, tuples: 1
                                      Iterate.Node@ccd2d7d, tuples: 1
                                      Iterate.Node@67d33cfb, tuples: 1
                                      Iterate.Node@5b766a7e, tuples: 1
                                      Iterate.Node@42980447, tuples: 1
                                      Iterate.Node@275b7fac, tuples: 1
                                      Iterate.Node@5911bb58, tuples: 1
                      Iterate.Node@f04ed21, tuples: 127
                              Iterate.Node@78509083, tuples: 5
                                      Iterate.Node@31dc1f9e, tuples: 1
                                      Iterate.Node@33649fde, tuples: 4
