Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@de46475, tuples: 1
                                      Iterate.Node@51503f0b, tuples: 1
                              Iterate.Node@5d082a86, tuples: 6
                                      Iterate.Node@1929ca1b, tuples: 1
                                      Iterate.Node@294a1e10, tuples: 1
                                      Iterate.Node@7230080, tuples: 1
                                      Iterate.Node@57dbcf08, tuples: 1
                                      Iterate.Node@75aefa, tuples: 1
                                      Iterate.Node@79369a7a, tuples: 1
                              Iterate.Node@6817a1d0, tuples: 5
                                      Iterate.Node@660eb2dc, tuples: 1
                                      Iterate.Node@6f24929a, tuples: 1
                                      Iterate.Node@420bf3fa, tuples: 1
                                      Iterate.Node@f23448b, tuples: 1
                                      Iterate.Node@1ca88fe1, tuples: 1
                              Iterate.Node@25f73abf, tuples: 5
                                      Iterate.Node@57d37eac, tuples: 1
                                      Iterate.Node@4adad38f, tuples: 1
                                      Iterate.Node@5fc8c143, tuples: 1
                                      Iterate.Node@7479adc, tuples: 1
                                      Iterate.Node@4b2da286, tuples: 1
                              Iterate.Node@1fc6af3, tuples: 1
                              Iterate.Node@510d3c56, tuples: 3
                                      Iterate.Node@57f746c7, tuples: 1
                                      Iterate.Node@4e2c47a3, tuples: 1
                                      Iterate.Node@7586b5c0, tuples: 1
                              Iterate.Node@4f697c12, tuples: 1
                              Iterate.Node@75f9aef5, tuples: 3
                                      Iterate.Node@53990064, tuples: 1
                                      Iterate.Node@3e35a5ae, tuples: 1
                                      Iterate.Node@1288fc94, tuples: 1
                              Iterate.Node@18abb970, tuples: 1
                              Iterate.Node@7ea8d910, tuples: 4
                                      Iterate.Node@526063b0, tuples: 1
                                      Iterate.Node@49e1c3b8, tuples: 1
                                      Iterate.Node@5aea17ff, tuples: 1
                                      Iterate.Node@fd33c6a, tuples: 1
                              Iterate.Node@264c47ad, tuples: 2
                                      Iterate.Node@5e7fb3c3, tuples: 1
                                      Iterate.Node@194447b7, tuples: 1
                              Iterate.Node@2d368479, tuples: 1
                              Iterate.Node@6983cf5d, tuples: 4
                                      Iterate.Node@139bee8f, tuples: 1
                                      Iterate.Node@5bdb0fa, tuples: 1
                                      Iterate.Node@26fffa25, tuples: 1
                                      Iterate.Node@1d3d68b2, tuples: 1
                              Iterate.Node@64347c1, tuples: 3
                                      Iterate.Node@511e120c, tuples: 1
                                      Iterate.Node@39cc52b5, tuples: 1
                                      Iterate.Node@60bba97b, tuples: 1
                              Iterate.Node@4bb0eb6d, tuples: 6
                                      Iterate.Node@16352526, tuples: 1
                                      Iterate.Node@379acb9e, tuples: 1
                                      Iterate.Node@6c987e22, tuples: 1
                                      Iterate.Node@51d5e2bb, tuples: 1
                                      Iterate.Node@6ef6e1b2, tuples: 1
                                      Iterate.Node@f5111c9, tuples: 1
                              Iterate.Node@505d5f9b, tuples: 3
                                      Iterate.Node@2017176f, tuples: 1
                                      Iterate.Node@5e29e9ec, tuples: 1
                                      Iterate.Node@70b78ea, tuples: 1
                              Iterate.Node@48b86058, tuples: 2
                                      Iterate.Node@53fe9b, tuples: 1
                                      Iterate.Node@18672d91, tuples: 1
                              Iterate.Node@cae1f07, tuples: 3
                                      Iterate.Node@990c1f8, tuples: 1
                                      Iterate.Node@55003408, tuples: 1
                                      Iterate.Node@4ab8af15, tuples: 1
                              Iterate.Node@7c6e8363, tuples: 3
                                      Iterate.Node@6b921876, tuples: 1
                                      Iterate.Node@64029bfd, tuples: 1
                                      Iterate.Node@30765301, tuples: 1
                              Iterate.Node@15a065bc, tuples: 1
                              Iterate.Node@4147872, tuples: 1
                              Iterate.Node@63a4ff18, tuples: 5
                                      Iterate.Node@3fb9921d, tuples: 1
                                      Iterate.Node@44936c34, tuples: 1
                                      Iterate.Node@34beca28, tuples: 1
                                      Iterate.Node@36d269e5, tuples: 1
                                      Iterate.Node@45083c58, tuples: 1
                              Iterate.Node@74355b19, tuples: 4
                                      Iterate.Node@1a251a01, tuples: 1
                                      Iterate.Node@58887ce7, tuples: 1
                                      Iterate.Node@7db0ab52, tuples: 1
                                      Iterate.Node@79dea240, tuples: 1
                              Iterate.Node@12d2020a, tuples: 3
                                      Iterate.Node@4b194a68, tuples: 1
                                      Iterate.Node@506d68a8, tuples: 1
                                      Iterate.Node@28ffb3cc, tuples: 1
                              Iterate.Node@35a21d6b, tuples: 4
                                      Iterate.Node@24bfd831, tuples: 1
                                      Iterate.Node@25748cc4, tuples: 1
                                      Iterate.Node@1e6788ea, tuples: 1
                                      Iterate.Node@4bd33939, tuples: 1
                              Iterate.Node@6bc20fe1, tuples: 5
                                      Iterate.Node@11f70e22, tuples: 1
                                      Iterate.Node@1064a274, tuples: 1
                                      Iterate.Node@3266584a, tuples: 1
                                      Iterate.Node@602eb5ce, tuples: 1
                                      Iterate.Node@498121f7, tuples: 1
                              Iterate.Node@5d99a15e, tuples: 1
                              Iterate.Node@6ee8b323, tuples: 2
                                      Iterate.Node@7cc35db1, tuples: 1
                                      Iterate.Node@7c67fe6b, tuples: 1
                              Iterate.Node@31626260, tuples: 2
                                      Iterate.Node@69f2b4ec, tuples: 1
                                      Iterate.Node@293caebc, tuples: 1
                              Iterate.Node@560da86, tuples: 5
                                      Iterate.Node@4f7450ff, tuples: 1
                                      Iterate.Node@ca36bdc, tuples: 1
                                      Iterate.Node@700aeb70, tuples: 1
                                      Iterate.Node@3c8ff283, tuples: 1
                                      Iterate.Node@5191ae45, tuples: 1
                              Iterate.Node@33794e8a, tuples: 1
                              Iterate.Node@6eab0141, tuples: 4
                                      Iterate.Node@467bc220, tuples: 1
                                      Iterate.Node@618de0f4, tuples: 1
                                      Iterate.Node@22d51dac, tuples: 1
                                      Iterate.Node@7e6a7c35, tuples: 1
                              Iterate.Node@4f1e675c, tuples: 1
                              Iterate.Node@78de17f1, tuples: 3
                                      Iterate.Node@6618db1a, tuples: 1
                                      Iterate.Node@689c1d6d, tuples: 1
                                      Iterate.Node@622e55af, tuples: 1
                              Iterate.Node@75991671, tuples: 7
                                      Iterate.Node@4f88160b, tuples: 1
                                      Iterate.Node@6fe8c4eb, tuples: 1
                                      Iterate.Node@6717cb0e, tuples: 1
                                      Iterate.Node@7704796e, tuples: 1
                                      Iterate.Node@78b301cb, tuples: 1
                                      Iterate.Node@51554daa, tuples: 1
                                      Iterate.Node@843a335, tuples: 1
                              Iterate.Node@72ff61ce, tuples: 3
                                      Iterate.Node@5cd8745a, tuples: 1
                                      Iterate.Node@3c058b53, tuples: 1
                                      Iterate.Node@4746b964, tuples: 1
                              Iterate.Node@746637c0, tuples: 5
                                      Iterate.Node@5289f0b2, tuples: 1
                                      Iterate.Node@4dec241d, tuples: 1
                                      Iterate.Node@5d2361e0, tuples: 1
                                      Iterate.Node@2f5c6eb9, tuples: 1
                                      Iterate.Node@324d0780, tuples: 1
                              Iterate.Node@3dca91b8, tuples: 4
                                      Iterate.Node@1ead0118, tuples: 1
                                      Iterate.Node@58474f4c, tuples: 1
                                      Iterate.Node@14a2db5b, tuples: 1
                                      Iterate.Node@4e89af48, tuples: 1
                              Iterate.Node@401dffc8, tuples: 2
                                      Iterate.Node@385ac240, tuples: 1
                                      Iterate.Node@5a85d728, tuples: 1
                              Iterate.Node@2bf9318, tuples: 1
                              Iterate.Node@2d73df38, tuples: 1
                              Iterate.Node@5cf3f3a9, tuples: 4
                                      Iterate.Node@58ffb720, tuples: 1
                                      Iterate.Node@5b0fb098, tuples: 1
                                      Iterate.Node@35a9217b, tuples: 1
                                      Iterate.Node@41618c71, tuples: 1
                              Iterate.Node@270caef8, tuples: 1
                              Iterate.Node@b88d906, tuples: 1
                              Iterate.Node@268e986e, tuples: 4
                                      Iterate.Node@640265ca, tuples: 1
                                      Iterate.Node@422f82a2, tuples: 1
                                      Iterate.Node@3ef1d165, tuples: 1
                                      Iterate.Node@733ed0ce, tuples: 1
                              Iterate.Node@79bfe734, tuples: 3
                                      Iterate.Node@4e5d756, tuples: 1
                                      Iterate.Node@3ae17ffa, tuples: 1
                                      Iterate.Node@a2bfb3a, tuples: 1
                              Iterate.Node@40eb6e18, tuples: 1
                              Iterate.Node@4cfefb14, tuples: 2
                                      Iterate.Node@f96f211, tuples: 1
                                      Iterate.Node@25e3dbd2, tuples: 1
                              Iterate.Node@52901484, tuples: 5
                                      Iterate.Node@14cc7e3b, tuples: 1
                                      Iterate.Node@41ebb5b3, tuples: 1
                                      Iterate.Node@79d5c1e5, tuples: 1
                                      Iterate.Node@4253b846, tuples: 1
                                      Iterate.Node@35993b91, tuples: 1
                              Iterate.Node@347c4a9c, tuples: 2
                                      Iterate.Node@29c356bc, tuples: 1
                                      Iterate.Node@7ece6088, tuples: 1
                              Iterate.Node@3da8e97c, tuples: 4
                                      Iterate.Node@2100669f, tuples: 1
                                      Iterate.Node@5db9849d, tuples: 1
                                      Iterate.Node@6efc4f20, tuples: 1
                                      Iterate.Node@63bba857, tuples: 1
                              Iterate.Node@510901df, tuples: 5
                                      Iterate.Node@412d1e21, tuples: 1
                                      Iterate.Node@5021e7f5, tuples: 1
                                      Iterate.Node@5c28379e, tuples: 1
                                      Iterate.Node@62efd55c, tuples: 1
                                      Iterate.Node@4b1a1336, tuples: 1
                              Iterate.Node@23a04d1, tuples: 2
                                      Iterate.Node@14db4bef, tuples: 1
                                      Iterate.Node@9520a2d, tuples: 1
                              Iterate.Node@5c9061a8, tuples: 1
                              Iterate.Node@edefa67, tuples: 3
                                      Iterate.Node@150b6b6e, tuples: 1
                                      Iterate.Node@e13595a, tuples: 1
                                      Iterate.Node@40d9ef44, tuples: 1
                              Iterate.Node@d68e88a, tuples: 3
                                      Iterate.Node@59c38610, tuples: 1
                                      Iterate.Node@175dc65d, tuples: 1
                                      Iterate.Node@3108465, tuples: 1
                              Iterate.Node@4e30d804, tuples: 7
                                      Iterate.Node@c3ce88c, tuples: 1
                                      Iterate.Node@498a0c1d, tuples: 1
                                      Iterate.Node@309c545f, tuples: 1
                                      Iterate.Node@3728dd85, tuples: 1
                                      Iterate.Node@5c3b2b64, tuples: 1
                                      Iterate.Node@45482e1a, tuples: 1
                                      Iterate.Node@1724a440, tuples: 1
                      Iterate.Node@c00a90d, tuples: 193
                              Iterate.Node@6ce9c9e0, tuples: 3
                                      Iterate.Node@669187d4, tuples: 1
                                      Iterate.Node@6374f069, tuples: 1
                                      Iterate.Node@67c83ae3, tuples: 1
                              Iterate.Node@4bb70e14, tuples: 3
                                      Iterate.Node@557c84fe, tuples: 1
                                      Iterate.Node@3fb906a2, tuples: 1
                                      Iterate.Node@7b8a4e84, tuples: 1
                              Iterate.Node@664d803b, tuples: 2
                                      Iterate.Node@5d336c34, tuples: 1
                                      Iterate.Node@6cd94818, tuples: 1
                              Iterate.Node@3a041f03, tuples: 2
                                      Iterate.Node@1ba2cf37, tuples: 1
                                      Iterate.Node@32f55ca9, tuples: 1
                              Iterate.Node@58d89ec8, tuples: 1
                              Iterate.Node@423e6ed7, tuples: 1
                              Iterate.Node@623dc9bc, tuples: 1
                              Iterate.Node@559a273a, tuples: 1
                              Iterate.Node@4928dd9f, tuples: 3
                                      Iterate.Node@7461d40f, tuples: 1
                                      Iterate.Node@52decb13, tuples: 1
                                      Iterate.Node@5f086d08, tuples: 1
                              Iterate.Node@337c4c5e, tuples: 4
                                      Iterate.Node@47006254, tuples: 1
                                      Iterate.Node@3dbb0717, tuples: 1
                                      Iterate.Node@1999d5e0, tuples: 1
                                      Iterate.Node@5e58bf6, tuples: 1
                              Iterate.Node@75d5460, tuples: 2
                                      Iterate.Node@41b34bdc, tuples: 1
                                      Iterate.Node@24d56f42, tuples: 1
                              Iterate.Node@281257b9, tuples: 2
                                      Iterate.Node@73b488ed, tuples: 1
                                      Iterate.Node@5aa70756, tuples: 1
                              Iterate.Node@5f3913c6, tuples: 1
                              Iterate.Node@652c3807, tuples: 3
                                      Iterate.Node@1115a75, tuples: 1
                                      Iterate.Node@e319a6a, tuples: 1
                                      Iterate.Node@591588a1, tuples: 1
                              Iterate.Node@75a6d92, tuples: 1
                              Iterate.Node@1c18991d, tuples: 1
                              Iterate.Node@46181eb3, tuples: 1
                              Iterate.Node@6b92566, tuples: 1
                              Iterate.Node@525beede, tuples: 2
                                      Iterate.Node@3b6ab962, tuples: 1
                                      Iterate.Node@30a38e88, tuples: 1
                              Iterate.Node@43e5b962, tuples: 3
                                      Iterate.Node@32c3a03c, tuples: 1
                                      Iterate.Node@47e66645, tuples: 1
                                      Iterate.Node@29297672, tuples: 1
                              Iterate.Node@185d2850, tuples: 2
                                      Iterate.Node@5d27a11, tuples: 1
                                      Iterate.Node@2abfe8d7, tuples: 1
                              Iterate.Node@2d047165, tuples: 4
                                      Iterate.Node@5e9f778b, tuples: 1
                                      Iterate.Node@3ce710cc, tuples: 1
                                      Iterate.Node@2af3e7b3, tuples: 1
                                      Iterate.Node@7fdf4b6a, tuples: 1
                              Iterate.Node@501468b, tuples: 1
                              Iterate.Node@3faf055b, tuples: 1
                              Iterate.Node@574776a1, tuples: 1
                              Iterate.Node@4c6c3e10, tuples: 3
                                      Iterate.Node@5ad95835, tuples: 1
                                      Iterate.Node@5ebc52d2, tuples: 1
                                      Iterate.Node@6bc7f8c9, tuples: 1
                              Iterate.Node@2e1a9116, tuples: 1
                              Iterate.Node@34c3888c, tuples: 1
                              Iterate.Node@72942a54, tuples: 5
                                      Iterate.Node@6e466ac0, tuples: 1
                                      Iterate.Node@7e4e8fcd, tuples: 1
                                      Iterate.Node@42586814, tuples: 1
                                      Iterate.Node@160dd126, tuples: 1
                                      Iterate.Node@4b40a94d, tuples: 1
                              Iterate.Node@bb491d9, tuples: 1
                              Iterate.Node@249c85dc, tuples: 2
                                      Iterate.Node@417a770f, tuples: 1
                                      Iterate.Node@40e3affc, tuples: 1
                              Iterate.Node@684bc3eb, tuples: 2
                                      Iterate.Node@381fd227, tuples: 1
                                      Iterate.Node@765b0ea8, tuples: 1
                              Iterate.Node@716670f7, tuples: 2
                                      Iterate.Node@640bdd63, tuples: 1
                                      Iterate.Node@394a0251, tuples: 1
                              Iterate.Node@16396aff, tuples: 1
                              Iterate.Node@549a5107, tuples: 1
                              Iterate.Node@36712bd6, tuples: 1
                              Iterate.Node@29a7774a, tuples: 2
                                      Iterate.Node@7f8271b5, tuples: 1
                                      Iterate.Node@51820ea3, tuples: 1
                              Iterate.Node@4d9051f2, tuples: 1
                              Iterate.Node@5f1f722d, tuples: 3
                                      Iterate.Node@6b583135, tuples: 1
                                      Iterate.Node@2e9fe85, tuples: 1
                                      Iterate.Node@6e0a28b4, tuples: 1
                              Iterate.Node@fcb2da9, tuples: 6
                                      Iterate.Node@2f3cd4c0, tuples: 1
                                      Iterate.Node@5c7998b, tuples: 1
                                      Iterate.Node@48975260, tuples: 1
                                      Iterate.Node@77679c4e, tuples: 1
                                      Iterate.Node@3e34ccb6, tuples: 1
                                      Iterate.Node@706013a, tuples: 1
                              Iterate.Node@284d0900, tuples: 1
                              Iterate.Node@4c12ca17, tuples: 1
                              Iterate.Node@63d2eb44, tuples: 2
                                      Iterate.Node@75f057e8, tuples: 1
                                      Iterate.Node@3ebe20f4, tuples: 1
                              Iterate.Node@1f8a4a55, tuples: 2
                                      Iterate.Node@26770ae9, tuples: 1
                                      Iterate.Node@114fc0cc, tuples: 1
                              Iterate.Node@33e29cf, tuples: 4
                                      Iterate.Node@66778a1a, tuples: 1
                                      Iterate.Node@2901afa0, tuples: 1
                                      Iterate.Node@373fc82b, tuples: 1
                                      Iterate.Node@589927a0, tuples: 1
                              Iterate.Node@33428991, tuples: 2
                                      Iterate.Node@2e441f3, tuples: 1
                                      Iterate.Node@26bc82a0, tuples: 1
                              Iterate.Node@6efcb3e9, tuples: 2
                                      Iterate.Node@6f0b78cc, tuples: 1
                                      Iterate.Node@7ebef6aa, tuples: 1
                              Iterate.Node@2f455dc3, tuples: 1
                              Iterate.Node@24adc039, tuples: 2
                                      Iterate.Node@5ef5cb57, tuples: 1
                                      Iterate.Node@1c1efbab, tuples: 1
                              Iterate.Node@1049db08, tuples: 3
                                      Iterate.Node@28e73dfc, tuples: 1
                                      Iterate.Node@216585ec, tuples: 1
                                      Iterate.Node@51ba5de4, tuples: 1
                              Iterate.Node@7e53e0f2, tuples: 2
                                      Iterate.Node@3a1237db, tuples: 1
                                      Iterate.Node@2b8be5b8, tuples: 1
                              Iterate.Node@18704b48, tuples: 1
                              Iterate.Node@79456cc4, tuples: 1
                              Iterate.Node@3f222326, tuples: 2
                                      Iterate.Node@26cc5fc0, tuples: 1
                                      Iterate.Node@251a6380, tuples: 1
                              Iterate.Node@23ce45e9, tuples: 3
                                      Iterate.Node@e1d2417, tuples: 1
                                      Iterate.Node@7a4fb649, tuples: 1
                                      Iterate.Node@3eb9d49f, tuples: 1
                              Iterate.Node@35806f35, tuples: 2
                                      Iterate.Node@4849a6ab, tuples: 1
                                      Iterate.Node@2f130e29, tuples: 1
                              Iterate.Node@24c887bd, tuples: 2
                                      Iterate.Node@28e9087c, tuples: 1
                                      Iterate.Node@58843cd2, tuples: 1
                              Iterate.Node@3c5d3a93, tuples: 1
                              Iterate.Node@5c48a7ca, tuples: 1
                              Iterate.Node@738e4888, tuples: 1
                              Iterate.Node@376c4368, tuples: 2
                                      Iterate.Node@5dfdb597, tuples: 1
                                      Iterate.Node@6a289a47, tuples: 1
                              Iterate.Node@7a942e34, tuples: 3
                                      Iterate.Node@ae2c596, tuples: 1
                                      Iterate.Node@73f91ab4, tuples: 1
                                      Iterate.Node@43185851, tuples: 1
                              Iterate.Node@2699fa1d, tuples: 2
                                      Iterate.Node@6d4c08d7, tuples: 1
                                      Iterate.Node@711eae9d, tuples: 1
                              Iterate.Node@30c18d0d, tuples: 1
                              Iterate.Node@59e1d01a, tuples: 3
                                      Iterate.Node@4a0936b0, tuples: 1
                                      Iterate.Node@4b523570, tuples: 1
                                      Iterate.Node@46d5967d, tuples: 1
                              Iterate.Node@15ce49af, tuples: 2
                                      Iterate.Node@423bb27c, tuples: 1
                                      Iterate.Node@4184a03d, tuples: 1
                              Iterate.Node@577309a3, tuples: 4
                                      Iterate.Node@1b27f4c8, tuples: 1
                                      Iterate.Node@71abffaf, tuples: 1
                                      Iterate.Node@6e1c0bb4, tuples: 1
                                      Iterate.Node@a7dcb02, tuples: 1
                              Iterate.Node@1bd31e31, tuples: 3
                                      Iterate.Node@2e58ef31, tuples: 1
                                      Iterate.Node@203bd2, tuples: 1
                                      Iterate.Node@eefd1c9, tuples: 1
                              Iterate.Node@214e45ea, tuples: 4
                                      Iterate.Node@6aae3ecd, tuples: 1
                                      Iterate.Node@36665ce, tuples: 1
                                      Iterate.Node@29930db, tuples: 1
                                      Iterate.Node@7208c8d8, tuples: 1
                              Iterate.Node@4f3e8ec4, tuples: 1
                              Iterate.Node@7fa26d2f, tuples: 2
                                      Iterate.Node@69cbd802, tuples: 1
                                      Iterate.Node@59b388e0, tuples: 1
                              Iterate.Node@75d985e5, tuples: 1
                              Iterate.Node@197e4564, tuples: 1
                              Iterate.Node@7e9b1a26, tuples: 1
                              Iterate.Node@63fe4785, tuples: 4
                                      Iterate.Node@126774e5, tuples: 1
                                      Iterate.Node@269d2079, tuples: 1
                                      Iterate.Node@11a1e760, tuples: 1
                                      Iterate.Node@5490993c, tuples: 1
                              Iterate.Node@160ec19c, tuples: 3
                                      Iterate.Node@7df91f17, tuples: 1
                                      Iterate.Node@32a86639, tuples: 1
                                      Iterate.Node@2c2c0deb, tuples: 1
                              Iterate.Node@10df174, tuples: 2
                                      Iterate.Node@7c25382b, tuples: 1
                                      Iterate.Node@4991811f, tuples: 1
                              Iterate.Node@62fda999, tuples: 1
                              Iterate.Node@c9562e3, tuples: 2
                                      Iterate.Node@38f9bfba, tuples: 1
                                      Iterate.Node@7476be1b, tuples: 1
                              Iterate.Node@4bde735a, tuples: 2
                                      Iterate.Node@214734de, tuples: 1
                                      Iterate.Node@641bc090, tuples: 1
                              Iterate.Node@e2dac15, tuples: 2
                                      Iterate.Node@116aa7c6, tuples: 1
                                      Iterate.Node@502d4596, tuples: 1
                              Iterate.Node@63871ac5, tuples: 1
                              Iterate.Node@295fa4, tuples: 3
                                      Iterate.Node@48547a89, tuples: 1
                                      Iterate.Node@72f12c53, tuples: 1
                                      Iterate.Node@36e1f15c, tuples: 1
                              Iterate.Node@4ac0a84f, tuples: 1
                              Iterate.Node@23a9afed, tuples: 2
                                      Iterate.Node@c5a13e3, tuples: 1
                                      Iterate.Node@6731a0d3, tuples: 1
                              Iterate.Node@37f563e2, tuples: 3
                                      Iterate.Node@1cd99bd2, tuples: 1
                                      Iterate.Node@250bf204, tuples: 1
                                      Iterate.Node@7912384d, tuples: 1
                              Iterate.Node@51c8d2f2, tuples: 1
                              Iterate.Node@687f5e5a, tuples: 3
                                      Iterate.Node@134f2884, tuples: 1
                                      Iterate.Node@43183634, tuples: 1
                                      Iterate.Node@39f96781, tuples: 1
                              Iterate.Node@2db28d29, tuples: 1
                              Iterate.Node@5b5ec0b, tuples: 2
                                      Iterate.Node@5141f0a3, tuples: 1
                                      Iterate.Node@3ba0e907, tuples: 1
                              Iterate.Node@60673e62, tuples: 1
                              Iterate.Node@4a1853d1, tuples: 1
                              Iterate.Node@62966b8, tuples: 1
                              Iterate.Node@7601e598, tuples: 1
                              Iterate.Node@2fcc5114, tuples: 2
                                      Iterate.Node@390bd1d1, tuples: 1
                                      Iterate.Node@4bbc7c1e, tuples: 1
                              Iterate.Node@13c7a2fe, tuples: 2
                                      Iterate.Node@15a65922, tuples: 1
                                      Iterate.Node@29727240, tuples: 1
                              Iterate.Node@1ea82b7c, tuples: 1
                              Iterate.Node@30d6ba05, tuples: 2
                                      Iterate.Node@4e90bbe6, tuples: 1
                                      Iterate.Node@666472a6, tuples: 1
                              Iterate.Node@91ed0ed, tuples: 2
                                      Iterate.Node@41ac5801, tuples: 1
                                      Iterate.Node@7b76d206, tuples: 1
                              Iterate.Node@39b00d63, tuples: 1
                              Iterate.Node@46d63b00, tuples: 1
                      Iterate.Node@669a234c, tuples: 412
                              Iterate.Node@2007090e, tuples: 10
                                      Iterate.Node@30720905, tuples: 1
                                      Iterate.Node@75c6acef, tuples: 1
                                      Iterate.Node@56098e06, tuples: 1
                                      Iterate.Node@1ba28023, tuples: 1
                                      Iterate.Node@3bb89873, tuples: 1
                                      Iterate.Node@7bd9ea3f, tuples: 1
                                      Iterate.Node@61ba32fc, tuples: 1
                                      Iterate.Node@6e161570, tuples: 1
                                      Iterate.Node@119273c1, tuples: 1
                                      Iterate.Node@252eebde, tuples: 1
                              Iterate.Node@3d84094e, tuples: 4
                                      Iterate.Node@15331055, tuples: 1
                                      Iterate.Node@4bd03a16, tuples: 1
                                      Iterate.Node@495e44d6, tuples: 1
                                      Iterate.Node@1b7c3638, tuples: 1
                              Iterate.Node@371d21b4, tuples: 2
                                      Iterate.Node@16402cba, tuples: 1
                                      Iterate.Node@5c8aa4ee, tuples: 1
                              Iterate.Node@5f0deafc, tuples: 3
                                      Iterate.Node@67c9335d, tuples: 1
                                      Iterate.Node@1d7e146a, tuples: 1
                                      Iterate.Node@a4cde83, tuples: 1
                              Iterate.Node@2f84dfb7, tuples: 1
                              Iterate.Node@3d7f61ba, tuples: 1
                              Iterate.Node@72e2f213, tuples: 3
                                      Iterate.Node@368b6f0, tuples: 1
                                      Iterate.Node@2d953e1b, tuples: 1
                                      Iterate.Node@4025b287, tuples: 1
                              Iterate.Node@27882be3, tuples: 1
                              Iterate.Node@48c7f22e, tuples: 2
                                      Iterate.Node@2c71d4c6, tuples: 1
                                      Iterate.Node@6ae8388e, tuples: 1
                              Iterate.Node@1cccaa77, tuples: 1
                              Iterate.Node@6b6d7d42, tuples: 1
                              Iterate.Node@1d85df4e, tuples: 1
                              Iterate.Node@de72f97, tuples: 1
                              Iterate.Node@7401b34e, tuples: 2
                                      Iterate.Node@6e89b62e, tuples: 1
                                      Iterate.Node@3d580f2, tuples: 1
                              Iterate.Node@73e58d79, tuples: 3
                                      Iterate.Node@21a0a3aa, tuples: 1
                                      Iterate.Node@aa7c358, tuples: 1
                                      Iterate.Node@29bc3ce4, tuples: 1
                              Iterate.Node@bcd2c37, tuples: 1
                              Iterate.Node@6c47a29d, tuples: 1
                              Iterate.Node@41e83f22, tuples: 6
                                      Iterate.Node@641fb31, tuples: 1
                                      Iterate.Node@22d8b5a0, tuples: 1
                                      Iterate.Node@16510fa0, tuples: 1
                                      Iterate.Node@5ec24a92, tuples: 1
                                      Iterate.Node@5753ba08, tuples: 1
                                      Iterate.Node@30c160f7, tuples: 1
                              Iterate.Node@5d09eb39, tuples: 2
                                      Iterate.Node@2e734540, tuples: 1
                                      Iterate.Node@62291cc6, tuples: 1
                              Iterate.Node@2b984055, tuples: 5
                                      Iterate.Node@28e06971, tuples: 1
                                      Iterate.Node@131d7242, tuples: 1
                                      Iterate.Node@27706c24, tuples: 1
                                      Iterate.Node@d958b20, tuples: 1
                                      Iterate.Node@2615c002, tuples: 1
                              Iterate.Node@2384cacb, tuples: 4
                                      Iterate.Node@5e6229e0, tuples: 1
                                      Iterate.Node@7ad76f44, tuples: 1
                                      Iterate.Node@5bba27b5, tuples: 1
                                      Iterate.Node@5327f910, tuples: 1
                              Iterate.Node@58b9242e, tuples: 3
                                      Iterate.Node@1cc5f7bd, tuples: 1
                                      Iterate.Node@5da9062e, tuples: 1
                                      Iterate.Node@572405a1, tuples: 1
                              Iterate.Node@634d66f0, tuples: 1
                              Iterate.Node@61ad2f98, tuples: 2
                                      Iterate.Node@3ba7992c, tuples: 1
                                      Iterate.Node@86cf9fa, tuples: 1
                              Iterate.Node@5dfa2954, tuples: 1
                              Iterate.Node@55230c9c, tuples: 1
                              Iterate.Node@6f4c96ff, tuples: 8
                                      Iterate.Node@1de106af, tuples: 1
                                      Iterate.Node@6a9f11bf, tuples: 1
                                      Iterate.Node@6df69b39, tuples: 1
                                      Iterate.Node@2ba0c54, tuples: 1
                                      Iterate.Node@17fba6d2, tuples: 1
                                      Iterate.Node@5fb4f7b, tuples: 1
                                      Iterate.Node@5c8d23ae, tuples: 1
                                      Iterate.Node@e874cc7, tuples: 1
                              Iterate.Node@11a9e92d, tuples: 7
                                      Iterate.Node@4400b6f3, tuples: 1
                                      Iterate.Node@1bdfa99f, tuples: 1
                                      Iterate.Node@2efa6919, tuples: 1
                                      Iterate.Node@1a2fe975, tuples: 1
                                      Iterate.Node@5bd963ed, tuples: 1
                                      Iterate.Node@3dacba58, tuples: 1
                                      Iterate.Node@4063ae55, tuples: 1
                              Iterate.Node@23b7b099, tuples: 8
                                      Iterate.Node@25e2836d, tuples: 1
                                      Iterate.Node@35345a37, tuples: 1
                                      Iterate.Node@6d1248b3, tuples: 1
                                      Iterate.Node@305e4242, tuples: 1
                                      Iterate.Node@11646cf, tuples: 1
                                      Iterate.Node@16e44138, tuples: 1
                                      Iterate.Node@69ccc487, tuples: 1
                                      Iterate.Node@2bc2d7ae, tuples: 1
                              Iterate.Node@55af54d1, tuples: 2
                                      Iterate.Node@1851cc27, tuples: 1
                                      Iterate.Node@2c88b394, tuples: 1
                              Iterate.Node@63263cb, tuples: 2
                                      Iterate.Node@236fb27e, tuples: 1
                                      Iterate.Node@1e2d7e1a, tuples: 1
                              Iterate.Node@370e2159, tuples: 1
                              Iterate.Node@22372048, tuples: 1
                              Iterate.Node@2e1f36a8, tuples: 1
                              Iterate.Node@7c75df47, tuples: 1
                              Iterate.Node@3ab73d79, tuples: 1
                              Iterate.Node@21997f07, tuples: 2
                                      Iterate.Node@80ba90c, tuples: 1
                                      Iterate.Node@61f6bf8a, tuples: 1
                              Iterate.Node@27e66c8d, tuples: 4
                                      Iterate.Node@3fd40d88, tuples: 1
                                      Iterate.Node@4afc69c6, tuples: 1
